keyword,url,user,comment_content,ai_analysis
Ai医疗接入深度求索的有哪几个A股？,https://api.zhihu.com/answers/104232749218,像素未来,AI医生助手可能纳入初级诊疗体系，社区医疗场景爆发。 四、普通人如何抓住AI医疗红利？ 1. 职场人机会： 转型AI医疗产品经理（需医学+IT复合背景）,
揭秘AI医疗：概念股与未来趋势！,https://api.zhihu.com/articles/26141783482,张红阳,如智能影像设备、智能诊疗机器人等。因此，医疗设备制造商将受益于AI医疗的发展。 AI技术提供商：AI技术的发展是推动AI医疗发展的关键因素,
AI 医疗产品分析报告：洞悉医疗 AI 的未来发展趋势,https://api.zhihu.com/articles/1910455372789057481,酒酿勃艮第,医疗 AI 在 AI 领域备受瞩目，讨论热度持续高涨。各类 AI 技术在医疗健康领域均有用武之地：复杂诊断依赖推理能力,
某券商：AI医疗观点更新,https://api.zhihu.com/articles/24171680146,调研菌,我们主要围绕AI+病理诊断、AI慢病管理、AI制药、AI医疗系统进行推荐： 1）AI病理诊断：根据Tempus美股映射逻辑,
AI+医疗：解析智慧医疗产业如何应用？AI+医疗：解析智慧医疗产业如何应用？,https://api.zhihu.com/answers/3476738530,知乎用户icxko2,而人工智能医疗和人类健康之间的联系也将会越来越密切。AI医疗产业应用与场景 AI医疗的概念 AI技术与医疗场景的深度融合。AI医疗是以互联网为依托,
江小涓最新演讲：AI+医疗，创新医疗数据应用,https://api.zhihu.com/articles/1938899295483957777,数据要素社,江小涓在2025WAIC“智领医界・AI 创未来”医疗人工智能论坛上发表主旨演讲 AI+医疗：高质量高效率满足人民健康需求,
Ai机器人能不能够取代医生？医生会不会失业？,https://api.zhihu.com/answers/120704422693,追逐玉米地,就算是美国总统也可以被AI取代，只是时间问题。 但是目前这种只是对话的AI肯定不行。 当前的AI有一个最基础的逻辑,
AI+医疗=什么？,https://api.zhihu.com/articles/28052249120,广州健信科技,在健康门户建设过程中，基本医疗、健康服务等数据都统一在资源平台上。通过移动互联和人工智能，把医疗服务需求方和医疗服务供给方联系在一起,
AI医疗的黄金赛道，大厂卷疯了,https://api.zhihu.com/articles/1915492110276227761,光锥智能,其原本就是从事医疗专业的人才，来对AI的回答进行纠错。” 医疗大模型，虽然是AI+医疗的敲门砖，但想要真正撬动AI医疗让更多的人用起来,
什么？！你还不知道这些“AI+医疗”正在落地？ | AI+医疗行业浅分析,https://api.zhihu.com/articles/32988196,Phoenix,我画了一个图，方便展示目前人工智能在医疗领域的应用： 图1. 人工智能在医疗领域的应用（资料来源：科大讯飞官网,
AI+医疗，竟然是这样落地的,https://api.zhihu.com/articles/694039937,看财经,美年推出了多个融入了AI技术的“专精特新”系列产品，包括肺结节AI、心血管AI、眼底AI、超声AI、脑健康AI项目等,
AI医疗的真实应用距离我们还有多远？,https://api.zhihu.com/answers/115566668620,今日热点,随着技术的不断成熟，AI医疗正从实验室走向大规模商业化落地。例如，AI辅助诊疗、医疗数据收费和AI医疗设备销售等商业模式正在逐步形成,
超级价值:AI+医疗！国内最有潜力的12家AI医疗，颠覆传统医疗,https://api.zhihu.com/articles/26809767108,理想家,**深睿医疗（Deepwise）** - **技术亮点**：多病种AI辅诊系统，乳腺、脑卒中AI产品获NMPA认证,
在AI医疗领域，我们应该更加关注哪些技术?,https://api.zhihu.com/answers/1889015083092398385,银创产业通,04 市场瞭望：AI 医疗蓬勃兴起 近年 AI 医疗市场“一路狂飙”，据《中国 AI 医疗产业研究报告》,
AI医疗自学指南（AI Healthcare Roadmap）,https://api.zhihu.com/articles/622344209,shenda,1 会议期刊 Venue Listshenda：AI医疗相关期刊&amp;会议 2.2 书籍 Book 《Healthcare,
一家AI医疗公司宣布倒闭,https://api.zhihu.com/articles/13294815292,猎云网,正值数字医疗行业的爆发，国内医疗AI再次回归大众的视野。相关数据显示，2020年国内医疗AI应用市场规模已接近300亿元,
AI医疗产业核心公司梳理,https://api.zhihu.com/articles/8793023638,天一论市,智能总检、智能客服、虚拟健康顾问 麦克奥迪：病理AI诊断系统、寄生虫AI诊断系统、医疗辅助诊断系统、细胞学以及宫颈癌HPV筛查,
AI医疗革命：DeepSeek爆火背后的机遇与挑战,https://api.zhihu.com/articles/26759654543,内科邹医生,我们可以看到AI在医疗领域的前景巨大。 一、AI在医疗领域的核心应用场景 医学影像诊断的智能化AI通过深度学习技术分析CT、MRI、X光等影像数据,
2024中国AI医疗产业研究报告,https://api.zhihu.com/articles/710303247,甲子光年,包括但不限于影像诊断、药物研发、临床决策支持、健康管理等。AI医疗的价值体现在提升医疗服务质量、增加医疗服务可及性以及降低医疗成本上。 AI影像：AI在医疗影像分析中展现出巨大潜力,
AI 医疗│触手可及的未来技术,https://api.zhihu.com/articles/12905230027,朱氏药业集团,从当前的发展态势来看，AI 医疗的普及正在加速。越来越多的医疗机构开始引入 AI 诊断工具，辅助医生进行疾病诊断,
AI医疗黄金年，蚂蚁靠“共建”突围,https://api.zhihu.com/articles/1919330904708481048,科技新知,上线消化专科智能体“消化百事通”，探索AI医疗融合新范式。 而这样的合作只是蚂蚁集团深耕AI医疗的一个缩影 。 近几年来,
全国首家AI医院将面向公众开放 AI会取代医生吗？,https://api.zhihu.com/articles/21433573625,广州健信科技,在这家由清华大学智能产业研究院团队打造的AI医院里，首批42名AI医生正在进行内测。近年来，AI已在医疗卫生健康领域带来革命性的变革,
医疗+AI 还是 医疗+金融？？？,https://api.zhihu.com/answers/3430256293,飞机是HR,我来简单的说说目前AI医疗的那些成熟的科技吧。 首先是AI影像学，之前几个医生一天观察的CT片子，AI影像几分钟内就可以观察上千个片子,
AI医生来了！门诊医生会被取代吗？深度解析未来医疗真相,https://api.zhihu.com/articles/26013615163,大力出神位,推动肺癌早筛智能化。 结语：AI不会取代医生，但会淘汰不懂AI的医生 AI的崛起并非医生的末日，而是医疗行业的进化契机,
未来AI能否取代医生和药剂师?,https://api.zhihu.com/answers/3421398952,子况,但最终的开药决策和患者指导仍需要药剂师的参与和负责。 AI在医疗诊断、治疗方案提供、医学研究、疾病预测等方面的确显示出了巨大的潜力和优势。AI能够处理和分析大量数据,
AI医疗迎风口！Deepseek催化！华为百度AI医疗概念股！朗玛信息！,https://api.zhihu.com/articles/21925903240,东财股公子,Deepseek大模型催化！AI医疗概念股朗玛信息！【木头姐押注AI医药医：医疗保健是最被低估的AI应用 AI将使药物研发商业化速度加快1,
AI医疗影像行业发展,https://api.zhihu.com/articles/414505745,星生 甲匠科技,目前，连心医疗、医诺科技、全域医疗、普润医疗、慧软科技等公司都在开发相关的产品。 （五）AI医疗影像技术发展现状,
未来，AI 机器人医生会取代外科医生吗？,https://api.zhihu.com/answers/1124650232,一条,Go打败李世石，人工智能的议题在全球大热，医疗AI又一次成为焦点。 2016年这一年，被称为国内“AI医疗投资元年”,
Ai+医疗：热门赛道，颠覆性创新医疗新纪元！,https://api.zhihu.com/articles/692201563,全球创业人物实录,人工智能（AI）已逐渐渗透到我们生活的方方面面，而“AI+医疗”无疑是当下最热门的赛道之一。 「行业现状」 AI+医疗是指人工智能技术在医疗领域的应用,
AI医疗的切入点在哪？,https://api.zhihu.com/answers/3359327208,飞机是HR,医疗设备（指单独或者组合使用于人体的仪器、设备、器具、材料等）占据最大市场份额。包括了AI 辅助诊断、AI 医学影像分析、AI 精准医疗、药物研发、医疗机器人、等多个细分赛道,
2024年最新AI医疗专项调研资料合集,https://api.zhihu.com/articles/693198893,一猹就有 小猹,国内领先的心血管数字化慢病管理平台 AI+医疗商业计划书.pdf 超300份AI医疗AI医药AI影像AI诊疗AI健康类专题资料,
探索AI医疗的无限可能,https://api.zhihu.com/articles/9833421078,东莞中科智汇,探索AI医疗的无限可能——中科智汇助力医疗行业智能化升级 AI医疗，正处于一个即将爆发的拐点。近年来,
AI医疗的切入点在哪？,https://api.zhihu.com/answers/3500635000,海选智库,旨在分析当前医疗健康AI大模型在实际应用中的成效，提高医疗各界对医疗健康AI大模型的认识和理解，讨论其对医疗服务可及性和质量的潜在影响,
AI医疗机器人：开启医疗新时代,https://api.zhihu.com/articles/1942211489520918656,佑信医管,在科技飞速发展的当下，人工智能(AI)与医疗领域的融合正深刻改变着传统医疗模式。其中，AI医疗机器人作为这一融合趋势的典型代表,
在AI医疗领域，我们应该更加关注哪些技术?,https://api.zhihu.com/answers/3420141294,数据与<em>AI</em>爱好者,刚刚阅读了一篇关于AI如何帮助医疗健康领域的文章《生成式AI将改变医疗保健的6种方式》/《6 Ways,
AI医疗，含苞待放,https://api.zhihu.com/articles/44178030,sootooinstitute,近几年国家十分重视AI医疗领域的发展，自2016年提出对AI医疗的发展要求以后，就相继出台多个与AI医疗领域相关的举措,
AI是否能在未来取代社区医生？,https://api.zhihu.com/answers/2816585188,咖喱给给,医生在给患者做诊疗时往往会有自己的“思路”，但AI没有办法把自己的思路说出来，会导致即使AI做了正确的决定，但人因为无法理解AI的想法，导致不敢贸然相信,
AI+医疗健康,https://api.zhihu.com/articles/641471734,意识漫游,与信息化系统集成后给医疗机构； 与医疗器械合作同硬件一起提供给医疗机构； 通过远程医疗提供给基层医疗机构； 通过互联网医疗的方式直接提供给患者,
AI医疗，已经跃过了“锦上添花”的阶段,https://api.zhihu.com/articles/658738205,<em>AI</em>新智能,在可预见的未来，国内AI医疗将在AI药物研发、AI+病理、AI医疗影像、AI医疗器械等主要领域持续发力,
AI+医疗，扭转生命的路线,https://api.zhihu.com/articles/662482984,极新,今年七月召开了2023世界人工智能大会， 医疗分论坛上，AI+医疗成为国内人工智能的下一个热点领域，为医疗行业亟待解决的问题提出了救治之法,
“AI”是啥？“AI+医疗”又是啥？,https://api.zhihu.com/articles/28059936,尚鞅,目前行业内仅有一个较模糊的概念，即人工智能对医疗领域的改造。亿欧智库研究认为，“人工智能+医疗”是人工智能技术对于医疗相关领域应用场景的赋能现象,
中国股市：AI医疗核心！,https://api.zhihu.com/articles/687771332,股海阿文,药。 二、AI诊所 爱威科技、安必平、朗玛信息、理邦医疗、润达医疗、华大基因。 三、医疗信息化 嘉和美康、山大地纬、创业慧康、久远银海、万达信息、万东医疗、东软集团、迪安诊断、卫宁健康,
“AI医疗”的下一个热点是……,https://api.zhihu.com/articles/28890569,鲸准jingdata,最后通过创投助手的投资人行为去发现AI医疗的下一个热点。 AI医疗大事件 什么是AI医疗？ AI医疗是以互联网为依托，通过基础设施的搭建及数据的收集,
从量变到质变：“AI+医疗”商业化困局,https://api.zhihu.com/articles/371363408,冰鉴科技研究院,BATJ、科大讯飞、平安、云知声、云从科技、冰鉴科技等争相进入“AI+医疗”领域。 二、人工智能在医疗领域的应用 人工智能与医疗结合应用的领域非常多,
AI医疗的切入点在哪？,https://api.zhihu.com/answers/2713333287,AIDD Pro,只有69%左右，但是可以说是开辟了AI医疗的先河。时至今日，Ai对医疗方面的应用，已经扩展到预防，康复,
AI与医疗应用场景概要,https://api.zhihu.com/articles/32374789,别拽我的红领巾,有近4成的消费者不愿意接受人工智能来看病，即使对人工智能+医疗相对宽容的用户，也仅愿意用人工智能进行常规指数监测、心率监测、健身监测等非治疗环节,
AI医疗产品的商业模式探索,https://api.zhihu.com/articles/560661590,Ryan Partners睿安咨询,随着越来越多AI医疗产品的面市，AI医疗产品的辅助诊断能力已经慢慢得到临床的认可，当然，目前AI医疗产品还不能替代医生,
AI取代放射科医生还需多久？,https://api.zhihu.com/articles/27964748,陈大强,从各巨头们纷纷入局智能医疗来看，医疗已经成为人工智能发展道路上的重要跳板。而AI与医疗来说最大的优势在于具有极强的数据信息抓取能力,
如何看待AI+医疗类项目的商业化前景？,https://api.zhihu.com/answers/2657039735,Ryan Partners睿安咨询,随着越来越多AI医疗产品的面市，AI医疗产品的辅助诊断能力已经慢慢得到临床的认可，当然，目前AI医疗产品还不能替代医生,
Amazon Bedrock：AI 医疗助手构建攻略,https://api.zhihu.com/articles/1930047734552958469,云云众生,Streamlit 应用程序 医疗保健 AI，简化 我们刚刚在几个小时内构建了一个复杂的 AI 医疗保健助手，而不是几个月,
AI+医疗新“势”力,https://api.zhihu.com/articles/78809732,<em>AI</em>报道,印度则将癌症筛查和治疗作为人工智能大规模靶向治疗的领域方向。企业也都在布局医疗人工智能领域。 目前，医疗人工智能领域最知名的就是IBM,
西门子医疗落子重庆江北，深耕西部“AI+医疗”本土化,https://api.zhihu.com/articles/1966061446564643860,颐通社,西门子医疗整合全球五大AI研发中心的技术积累与重庆本土医疗数据，聚焦医学影像数据处理、AI模型训练、临床转化三大技术瓶颈,
BAT抢滩AI医疗,https://api.zhihu.com/articles/94740679,知乎用户1ydUuw,腾讯宣布开放旗下首款AI+医疗产品腾讯觅影的AI辅诊引擎。官方称，这是国内首个开放的医疗AI引擎。 腾讯希望给医疗信息化厂商等机构“赋能”,
影像AI能取代医生吗？——请不要用“智能诊断”绑架“影像AI”,https://api.zhihu.com/articles/662373369,李善杰,不建议采用AI诊断；（5）对于肺结节的AI，要注意肺门区病变的再次观察；（6）对于肋骨骨折AI，要注意对于疼痛部位以及AI所提示骨折部位邻近肋骨的观察,
如何看待AI（人工智能机器人）取代眼科医生？,https://api.zhihu.com/answers/410277064,赵新华,"AI 取代眼科医生, 这个事情有三个问题. 1) 有效性问题, AI是否比眼科医生有更高概率的正确诊断率",
AI医疗行业进阶知识,https://api.zhihu.com/articles/407086858,星生 甲匠科技,行动环节与机械技术、控制技术、感知技术等密切相关。 （四）AI医疗产业生态 人工智能+医疗健康产业生态人工智能+医疗健康产业生态总体可以分为三部分,
AI是否能在未来取代社区医生？,https://api.zhihu.com/answers/2819032211,TaskIn创业笔记,而且没有太多专业医疗设备的情况下，和ai对比唯一的优势也不存在了，目前这些社区医生唯一的优势就是利用仪器设备获得ai无法获取的数据,
AI医疗领域业界现状，下一个风口是什么？,https://api.zhihu.com/articles/1964996315458045902,日常科技狂,深有感触，分享给大家。 AI医疗 ≠ 智能诊断 很多人一提到AI医疗，第一反应是“AI能不能替代医生做诊断”,
为什么现在 AI 已经没啥热度了？,https://api.zhihu.com/answers/28122731604,落瑛局,我从事了三年的影像AI行业，它属于医疗AI领域最成熟的一块蛋糕了。 医疗B端客户分为非公和公立。非公这边,
AI医疗方向的计算机博士值得读吗？,https://api.zhihu.com/answers/3320304518,HOPE,我们组就是搞AI医疗，目前从我们组今年找工作的情况来看，确实有些难。工业界里搞医疗的组要么被砍了，剩下的基本没坑不招人了,
现阶段 AI 医疗落地面临的最大瓶颈，是技术、数据还是商业模式？,https://api.zhihu.com/answers/1973348333998331545,余生,使用成本并不高，能够较好的维持利润。AI医疗就不一样，没有通用价格 实际上AI定制模型是可以做的，例如针对不同疾病设计,
AI在医疗领域可以替代人类吗？,https://api.zhihu.com/answers/115461754738,gcd0318,凑巧在医疗AI 厂商干过，产品在国内外都拿过注册证，都是可以卖的，但是医院没兴趣，道理很简单，我产品的准确率98%,
如何看待浙大一院发布准确率高达95%的病理AI大模型Omnipt？将对医疗行业带来哪些影响呢？,https://api.zhihu.com/answers/101229891303,囚徒,看了一下，还是挺感兴趣的，强答一下。 病理AI算是AI医疗里很有前景的一个方向，如果真能做到像新闻里说的“3秒锁定癌症病灶,
大家怎么看待AI医疗这个行业呢？,https://api.zhihu.com/answers/1003294647,创投刘兴宇,基本上是因为他们本身产品还不错，加上了ai的功能，是一个不错的营销点。 如果一头想要扑进AI领域，AI医疗不应该是你的第一选择,
东软集团发力“AI+医疗”！引领落地到深根,https://api.zhihu.com/articles/1959958530850264698,颐通社,针对性构建了解决方案——添翼2.0，破解AI+医疗落地困局。 ▍三大突破，构建AI+医疗基础设施 添翼2.0作为融合AI技术、数据治理、业务流程、组织管理的一体化解决方案,
AI与医疗跨界融合！腾讯百度开始抢人！AI医疗快来了吗？,https://api.zhihu.com/articles/33187257,量子金服,2018年1月20日，百度和腾讯相继揽入世界顶尖级医疗AI科学家：医疗AI科学家郑冶枫博士加盟腾讯优图实验室；美国堪萨斯大学电子工程和计算机系正教授浣军加盟百度,
AI医疗：助力医疗水平提升,https://api.zhihu.com/articles/360820950,FedAI联邦学习,将在很大程度上提高当前医疗行业水平。 但AI+医疗却也面临着重大的挑战。由于医疗工作的特殊性，患者的个人隐私保护显得尤为重要,
AI医疗重上风口，AI医疗独角兽们的美好时代到了？,https://api.zhihu.com/articles/341725426,野豹财经,来自市场竞争、技术应用等方面的问题，也在对AI企业提出新的考验。 医疗AI重返风口 国内AI医疗行业的发展，可谓是一波三折,
AI医疗行业的攻坚与未来,https://api.zhihu.com/articles/482807005,亲临天下手握星河,目前，AI在医疗行业的应用仍处于初级阶段，“AI”、“医疗”关键词背后的IT领域和医疗领域这两个交叉学科未来还将会在方方面面进行融合,
人工智能会不会代替医生？,https://api.zhihu.com/answers/4274563487,噬菌体,其实感觉在科室蹲过，就知道绝大部分医生都可以被替代。不仅如此，别说AI，稍微上点管理，医院的通量和质量都会上去。有些人说什么合作啥的觉得取代不了可能是无知,
审批加速！AI医疗迎商业化元年，AI医疗第一股也要来了,https://api.zhihu.com/articles/390078222,知乎用户9opYLc,随着产品商业化的临近，科亚医疗、鹰瞳医疗、推想医疗等多家AI医疗器械公司也开始了冲刺IPO，国内AI医疗赛道首家上市公司或即将诞生,
百度AI医疗的平谷故事,https://api.zhihu.com/articles/102107063,雷峰网,而百度希望用认知类的AI能力来切入医疗。 AI能力有两类：感知类的AI能力（听、看）和认知类的AI能力（思考）,
研究生选方向（粗方向是AI+医疗），细分方向建议选哪个？,https://api.zhihu.com/answers/3526501988,知乎用户r0wq99,劝退 行业从业者告诉你都是坑 因为市场体量太小了 手术机器人一年全国采购量能有10个亿都不错了 10个亿都给一家公司,
《2018-2019 中国 AI 医疗发展及趋势研究报告》：AI 医疗百亿市场都有哪些机会？,https://api.zhihu.com/articles/62742296,IT桔子,热潮中最火热的应用领域之一。从投融资角度观察我国 AI 医疗行业，可以看到 AI 医疗如同人工智能整体行业走势相类似，无论是在数量上还是在金额上的趋势整体均呈上升的趋势,
DNSPod十问沈春华：AI即将取代400万在岗医生？,https://api.zhihu.com/articles/548078351,DNSPod,刷脸支付AI AI人脸年龄变换 02 赵九州：AI 的大风已经刮了很多年，不仅催生了“AI 四小龙”,
哈佛医学院 AI 聊天机器人登上 Nature，AI 将会如何改变医疗行业？,https://api.zhihu.com/answers/1950308286797706471,过河卒算法备案,创新型送餐机器人“小黄蜂”在机场提供送餐服务，显示AI在日常生活中的实用性。 AI审稿创新：西湖大学开发的AI系统能快速模拟人类专家思考链，为论文审核提供分钟级反馈。 前谷歌X团队创立AI电影制作公司：该团队利用AI技术定位戛纳电影节，首次将人工智能应用于电影制作，已获得超过1亿美元的预售资金,
智能医生,https://www.zhihu.com/question/1677043672125018112,nan,穿成兽人世界的肛肠科专科医生后，我的三观和我一起裂开了……更要命的是，我成了兽人世界唯一的纯血人类，而我伪装的智能机器人医生身份却要和各种高等兽人打交道。当白发狼耳的警官摸着我的脸，冷淡的眼眸晦暗不明，他说：「你觉得我好看吗？」我瑟瑟发抖，努力平稳着嗓音道：「我觉得挺好看的,
24小时在线的“智能医生”,https://api.zhihu.com/articles/1918023143601185457,东方电气,就像给汽轮机的控制系统配上了24小时值班的“智能医生”，让设备自己“体检”。 这一基于人工智能与物联网技术的工业级智能解决方案，通过全时数据感知、智能故障预警与精准运维决策,
清华首个AI医院小镇来了！AI医生自进化击败人类专家，数天诊完1万名患者,https://api.zhihu.com/articles/696765710,新智元,因此需要一系列医疗专业智能体工作。 研究人员设计了，14名医生和4名护士。 医生智能体被设计来诊断疾病并制定详细的治疗计划,
AI超级医生会出现吗？,https://api.zhihu.com/answers/2840235393,左手<em>医生</em>,AI智能医生的打造，目前在逐渐升级，例如左手医生的AI智能医生，近几年经历了两个阶段。 第一个阶段是达到知识图谱驱动,
智能全科医生中国专家共识,https://www.zhihu.com/kvip/sku/paper/1846516993353736192,nan,"人工智能大语言模型等新技术的飞速发展给医学临床实践带来了新的变革。国内外已开始了智能全科医生系统的研究及实践探索,但尚未形成共识。在此背景下,清华大学万科公共卫生与健康学院、北京大学公共卫生学院联合中",
未来AI医生会不会被大家普遍接受？,https://api.zhihu.com/answers/2845623999,拉尼亚凯亚,随着AI技术的进步，AI的准确率会超过医生，尤其是看片子、开处方的医生，靠经验，说白了就是统计学，AI完全可以取代,
人工智能医生会取代医生的工作吗？,https://api.zhihu.com/answers/2971123956,臭臭林<em>医生</em>,Chatgpt如何毁灭医生！哪个科的医生会先消失？,
医生究竟会不会被AI替代？,https://api.zhihu.com/answers/3391202349,李想AI编程,这些方面是人工智能难以企及的。因此，在未来相当长的时间内，医生不会被人工智能取代，而是与人工智能共同发展，为人类健康事业作出更大的贡献,
人工智能医生会取代医生的工作吗？,https://api.zhihu.com/answers/151184678,闫依森,医学的发展一直是要依赖科技的发展，不过人工智能是否能取代医生，我觉得作为口腔医生我不担心这个问题。 其它科的我不敢说,
人工智能应用于医疗领域，你有哪些期待？AI 将为医学带来哪些想象？,https://api.zhihu.com/answers/1981143781161059212,郑建光,在虚拟医院中生成海量患者智能体，训练医生智能体不断进化。目前已上线21个科室42位AI医生，在美国医师执照考试中准确率达96%——这是目前公开发表的最高成绩,
医生究竟会不会被AI替代？,https://api.zhihu.com/answers/3380680514,隐居90后,用药物治疗，人工智能可以替代，而且替代得更好。操作性，可以，但是特别难，如果操作性也可以被人工智能替代，那么就像电影机械公敌里的,
人工智能会不会代替医生？,https://api.zhihu.com/answers/2490811702,赵泠,人工智能可以代替一部分医生，与其余医生更好地合作。 当前的人工智能可以在医院的行政、资源优化、临床工作流程优化、制图、消毒、诊断、图像分析、决策支持、个体化和远程医疗解决方案等领域发挥作用,
人工智能会不会代替医生？,https://api.zhihu.com/answers/2961201553,庄有猫,AI 会不会取代医生？ 最近网上有一个帖子传得比较多，关于未来几年内人工智能会取代医生的，还说首当其冲的就是影像科医生,
智能医生,https://api.zhihu.com/articles/32555898,知了,可能大家都会遇到这种难题。 现在国家大力倡导智能养老，孝心守护同盟应运而生，它主要是通过一种智能检测设备，让家人在家里就能检测血压、血糖、心率心电、尿常规和血常规,
人工智能在医疗领域的应用会完全取代医生吗？,https://api.zhihu.com/answers/14433860987,苏孟官,ai手术台能够24小时做手术，人办不到。在医疗领域里，可能两名麻醉医师与两名医生就能够同时进行4~5台手术。 而看病在中西医来说也是根据症状给结论,
影像科诊断医师在未来20-30年内会被人工智能取代吗？,https://api.zhihu.com/answers/115005627386,半旧青衫,时代抛弃你的时候连一个招呼都不打的，人工智能海量的影像病例，同时人工智能的学习能力和效率远高于人脑。影像扫描刚做完,
人工智能进入医疗行业，有多少好处?,https://api.zhihu.com/answers/4223274608,ryzhang,人工智能进入医疗行业最大的好处就是可以替代掉所有的内科医生 反正现在的内科医生也都是读指标按书开药方,
人工智能可以替代医生吗？,https://api.zhihu.com/answers/300874081,50 West,大部分医生的工作会被人工智能代替，最早的应该是影像诊断包括病理，现在技术就已经达到机器比人做的既快又准。人工智能不可能也没有必要做到100%准确,
人工智能会不会代替医生？,https://api.zhihu.com/answers/2491259054,陈子杨Dr.outside,再回到问题，人工智能会不会代替医生？ 人工智能不仅能代替医生，甚至可以优于医生。 但各位医生不要操心，这东西用不到你们医院去,
