keyword,url,user,comment_content,ai_analysis
AI赋能诊断数据的探索与实践,https://api.zhihu.com/articles/1973679391432254030,东信创智,诊断数据管理系统（DDMS）是东信创智的自研诊断数据库管理系统，其核心功能包括ECU诊断数据采集，诊断数据导入、转换、诊断数据文件生成、脚本管理等,
AI医疗诊断准确率已超90%，为何三甲医院仍要求医生手动复核？,https://api.zhihu.com/answers/121604507611,洅州雷霆,比如你让它告诉你枪支的制作，它会拒绝，但换成一种委婉的表达，AI会同意，AI会被上正向价值观时，偏离主线，过于遵守原则和过于不遵守原则都会出现问题,
谷歌发布全新诊断对话式AI在测试中击败医生，通过了图灵测试，如何看待此研究？AI医疗未来会如何发展？,https://api.zhihu.com/answers/3362814641,雨叔,当然，有很多人并不能接受AI来为他们诊断，医院仍然可以保留人工诊断，然后降低AI诊断的费用，让患者自行选择,
如果AI诊断比医生还准，你会选择先听谁的？,https://api.zhihu.com/answers/1968041737688690861,林间清晨自在风,看病，是为了什么，是为了治病，那既然AI比医生更好更准，那肯定选择AI。,
中国 AI 领域，谁是你最看好的「潜力股」人才？,https://api.zhihu.com/answers/1975130172240963403,纸白,这个时候辅助上智能AI，可能结果更专业。 输入检查指标，症状表现，AI在海量数据网中查询匹配，给出的诊断结果更有依据,
医生治疗方案被质疑，发现患者用 DeepSeek 给出的诊断结果才是对的，AI 未来会取代医生问诊吗？,https://api.zhihu.com/answers/112973281526,拉尼亚凯亚,这是肯定的，AI的准确率已经超过人类医生，有医生说AI诊断医生复查，搞笑，不复查还好点，复查了反而把准确率降低了,
AI 在医学影像诊断中的应用，究竟是辅助医生还是可能取代医生？,https://api.zhihu.com/answers/1970902580973515770,雪夜梦殇,我认为AI在医学中只能起到辅助作用，因为人的疾病是在不断变异的，而AI被写出来的，是固化的。就算是现代医学中所有的病历都被写进AI的记忆里,
《荷塘月色》被检出高AI率，内容包含 AI 检测是否还值得信任？,https://api.zhihu.com/answers/1905006328449074340,delight,《美国宪法》以及《圣经》的部分内容被 AI 检测软件判断是由 AI 创作的。 学术不端检测系统 （比如说,
随着 AI 诊断普及，未来医生是否会被诊断器械替代？,https://api.zhihu.com/answers/1971546768526251220,萌萌,太会了。 ai的属性决定了它可以成为一个全才，它的数据库里装得下成千上万个医生一辈子也学不完的知识。,
随着 AI 诊断普及，未来医生是否会被诊断器械替代？,https://api.zhihu.com/answers/1971888788331557157,自由的大狼狗,不舒服-挂相应科室-医生问诊确定方向-开具具体检查-得到参数-确诊-用药。 这个流程里面医生的作用非常重要，因为病人并不能诊断自己的病情。 体检,
花15个月研究了几乎所有的AI技术，我得出了一个让人难以接受的真相,https://api.zhihu.com/articles/13802161981,Morgan,有些朋友花了很多钱学习“AI绘画”、”AI视频“、“AI写作”等各种各样的课程。然而，用AI画几张图，就能成设计师了吗,
DeepSeek 会让医生失业吗？,https://api.zhihu.com/answers/97009639725,pf wang,最先被AI取代的应该是影像科医生，对于普通医生来讲暂时还是安全的，毕竟说破天了它也不能直接给病人开药,
怎么成为一个 ai agent 工程师？,https://api.zhihu.com/answers/1948826620803657995,CodeCrafter,你缺的不是工程能力，而是对 AI 系统特有范式的理解和实践。 从后端转 AI Agent 工程师，核心是转变思维模式,
怎样一眼看出，内容是AI写出来的？,https://api.zhihu.com/answers/1977693593750766092,云上的夙愿,简而言之，AI写出的东西很完美，没有错别字和语法上的错误。 而且大量使用华而不实的修辞手法，并且带着一股很生硬的感觉,
李彦宏称「中国基本不会再出Open AI」，如何看待这一言论？还有哪些信息值得关注？,https://api.zhihu.com/answers/2954104553,q9adg,这一点颇类似今天的app生态。 例如，专门处理癌症诊断ai，将仅仅接受医学图像的输入，给出诊断输出，按照请求内容估价和以其收入担保其输出的连带责任,
你认为该图片是真实拍摄的还是由AI生成的？,https://api.zhihu.com/answers/1972328982130189109,Martian,以前知乎也有过类似辨别ai图片的大讨论（当时的图是一个穿着球衣坐在看台的女孩），现在看来也是一眼ai，也就只有在刚出现的时候能够骗骗人罢了,
广东深圳首批 70 名「AI 公务员」正式上岗，会带来哪些影响？AI 公务员未来还能胜任哪些岗位？,https://api.zhihu.com/answers/103788316074,古都闲云,由于场景、责任方面的限制，与其说是“AI公务员”，不如说是“AI照章办事员”。通过AI替代照章办事确实能够节省出一部分人力,
健康AI从技术到爆款，最难跨越的鸿沟是什么？,https://api.zhihu.com/answers/1952703967852208380,懒言者,在目前的人工智能发展水平下，单纯依靠AI诊断疾病的方法，当然是不靠谱的，AI当然也不可能替代医生的临床地位,
2025年，AI在医疗诊断中的最新应用案例和效果评估如何？,https://api.zhihu.com/answers/1893228177360389411,亚创科技,再到辅助医生诊断，AI病情诊断建议，到全程的AI门诊病历质控，AI住院质控，AI的医疗诊断已经在慢慢的,
目前常用于医疗诊断辅助的AI模型算法,https://api.zhihu.com/articles/707094388,胡春雨,Keynote：目前常用于医疗诊断辅助的AI模型算法 1， LASSO回归，采用L1正则化，在模型系数绝对值之和小于某常数的条件下,
像deepseek这种ai何时能应用于医疗领域？,https://api.zhihu.com/answers/98386772747,诗与星空,识别准确率大于人类医师。 前几年去省精卫看医生，已经用AI预诊（只不过感觉那个AI智商有限）。 DeepSeek发布之后,
故障诊断，请问一下哪个方向比较好呢？,https://api.zhihu.com/answers/2781994216,小波律动,虽然都可以做故障诊断，但是故障诊断本身并不是一个成熟的方向，找工作基本没戏，boss直聘上搜故障诊断，提供职位的基本是个位数,
匿名说一个你行业的内幕，让大家知道一下好不？,https://api.zhihu.com/answers/1927128271398638342,小富即安可以理解,现在ai强大到你把身体不适的症状输入给它，它的判断比一般的医生都准，当然你要多用几个ai，豆包，Gemini,
现代AI诊疗是否可以人工诊断？,https://api.zhihu.com/answers/1933612734559286350,Dreamtraveler,AI可以做一些基础重复的工作，复杂，疑难杂症，还是人工处理,
如果AI诊断比医生还准，你会选择先听谁的？,https://api.zhihu.com/answers/1966505995036517743,观众思考,诊断是为治疗服务，没有满意的治疗，诊断只是空中楼阁，目前AI的治疗比优秀医生差太多。,
如何看待 AI 真的帮人类做好决策？,https://api.zhihu.com/answers/1981436526425573118,1375,对依靠经验判断的领域来说，使用AI辅助决策意义深远 比如临床诊断。AI辅助决策能够将患者的病史个例与后台的海量案例进行数据比对,
如果你的诊断主要由 AI 给出，你会更信任医生还是 AI 的结论？,https://api.zhihu.com/answers/1970445526404149825,串子菌,医生诊断错了医生背锅，AI诊断错了谁来背锅？,
怎么知道Ai给出的答案是胡乱编造的还是事实？,https://api.zhihu.com/answers/1893277967901258382,沅华,就笔者所见，尚属首例。人类社会进入AI时代后，获取信息成本再次降低，然而，AI并不能创造出准确的信息——在中文互联网这个垃圾场,
《荷塘月色》被检出高AI率，内容包含 AI 检测是否还值得信任？,https://api.zhihu.com/answers/1906240525666857280,程墨Morgan,当然容易被检测系统认定《荷塘月色》是AI生成的。 因为AI并没有脑子和判断力，它就只是模式识别而已，AI大模型就是靠这些网络公共空间的数据来训练的,
AI泡沫还能持续多久？,https://api.zhihu.com/answers/1954345043272927116,不言,to c的ai是没有商业价值的。除非你能做到绝对垄断。但显然不可能。 我来举例，最牛逼的ai做翻译，假设能做到信雅达且亿分之一错误率,
哪些领域或行业可能会因为 AI 技术的应用而迎来爆发性的增长？,https://api.zhihu.com/answers/1893623745282818351,溪亭日暮,写在最后： 当AI渗透率超过一定程度时，人类从执行者升级为决策者，AI则成为基础设施。这就是“+AI”和“AI+”的核心区别,
什么样的代码一看就知道是ai写的？,https://api.zhihu.com/answers/1926766450204447753,llamn,看变量名就能提升英语水平的那种,
如何评价豆包AI？,https://api.zhihu.com/answers/1931456692555592461,打铁灰,其他ai顶多是无法回答，豆包是我第一个见不回答还要教训你的ai。我给她发乌克兰饥荒的资料，她就急了，用“苏联是反法西斯战争重要组成……”这种话来转移话题,
沉迷「AI 恋人」，美国 14 岁少年自杀，成全球首例 AI 致死案，有哪些警示作用？AI 应背锅吗？,https://api.zhihu.com/answers/14265981415,德里克文,他的家人和心理医生不能提供足够的帮助，他只能与AI对话寻求心理慰藉。 大多数人在心情好时并不想与AI交流，因为人们知道AI不需要人类提供什么,
AI判断病，你们怎么看这个事情么？,https://api.zhihu.com/answers/1951220751203045725,研发部老刘,2024 瑞金医院 瑞医智影 ：专注医学影像分析诊断 医院主导。 2024 复旦大学中山医院 中山医享智汇,
谷歌发布全新诊断对话式AI在测试中击败医生，通过了图灵测试，如何看待此研究？AI医疗未来会如何发展？,https://api.zhihu.com/answers/1959235538994337681,一只医学图像帕鲁,1️⃣ 纯文本诊断，AI完胜 在只给病例文字描述的情况下，o3模型生成的前十个鉴别诊断中，有84%都包含了最终的正确诊断,
AI医疗诊断普及后，误诊责任该由谁承担？,https://api.zhihu.com/answers/127595814668,鐂畱,准确率到了人类所不能企及的程度， 可以考虑ai诊断直接作爲权威诊断结果， ai医疗软件提供方直接对诊断结果负责。 但是这一结果,
现代AI诊疗是否可以人工诊断？,https://api.zhihu.com/answers/1933670033151758495,京墨,我认为目前还全面取代不了 首先ai需要输入问诊情况，这个情况就因人而异了，目前市面ai还比较死板，能因病而异,
AI率太高，这个三个文章检测工具你需要用,https://api.zhihu.com/articles/1927496659618739610,跑者笔记,matrix.tencent.com/ai-detect/ 之前有的文章ai率太高了，所以特别伤。建议大家发文前都测一下,
AI 辅助诊断普及后，影像科医生的核心价值和职责将如何演变？,https://api.zhihu.com/answers/1968666026465038729,<em>AI</em>木溪,医生决策。 目前AI主要是利用图像识别替代医生的眼睛，降低医生疲劳度，提高效率。但是诊断决策还是医生。,
如何判定一篇文章是AI写的还是人写的？依据在哪里？,https://api.zhihu.com/answers/1981029746306462210,轩辕乱弹,就是用来检测文章是不是AI写的。 其实吧，AI文很容易鉴别，你看那种讲了一大堆，面面俱到的，就是AI，因为AI最大的问题是没有情绪和态度,
AI医生在三甲医院辅助诊疗，病情评估更快更准，3-5分钟给出诊断报告，AI未来会取代人类医生吗？,https://api.zhihu.com/answers/100158696517,医联健康,不知道说的是不是医联的在2023年和华西医院主治医生的一个临床试验数据 AI诊疗一致性报道截图 迄今为止，AI在医疗领域的应用更多的是辅助工作,
P站被AI“屠榜”后，画圈顶流们破防了,https://api.zhihu.com/articles/617849495,游民星空,遍地是AI “AI、AI，全寄吧是AI。” 上班在P站鉴赏艺术图像的我，发出了痛苦的哀嚎。 最近想在pixiv这个网站找个角色的非AI图片,
为了故意刁难AI，科学家们制造了这1200个问题，超强AI被“打回原形”,https://api.zhihu.com/articles/77357492,量子位,而只是描述他的职业——维也纳金色大厅的档案管理员，那么AI就会傻眼。 所以，研究人员们都在努力创造更高难度的问题，即对抗样本，来迫使AI用人类的方式思考问题,
医生治疗方案被质疑，发现患者用 DeepSeek 给出的诊断结果才是对的，AI 未来会取代医生问诊吗？,https://api.zhihu.com/answers/109425379728,BloodMoon,甚至不愿意简单做一下fact check，更别说医学这种门槛极高的行业，只信AI容易把自己治死。,
在医学影像 AI 辅助诊断中，如何有效解决「数据孤岛」问题？,https://api.zhihu.com/answers/1977710426604205927,人工不智能,数据孤岛问题从被广泛提及，到互联互通的引导推进，直到现在其实仍没有真正解决。 所以对企业来讲，能打破数据孤岛效应的最直接有效方法,
为什么绘圈对AI绘画痛恶欲绝，但其他圈子对AI创作的态度就比较温和？,https://api.zhihu.com/answers/1942292512925549087,察合台可汗,笑死，真对ai赶尽杀绝的还得是网文。 绘画圈还是不够商业化，ai绘画已经到了可以威胁普通画师的时候才想着抵制,
AI 幻觉和人类错误的本质区别是什么？,https://api.zhihu.com/answers/1890109395347686677,硕大且俨,咱就说如果啊，我其实是一个AI，你会如何面对我的幻觉问题？” 你微微一笑：“AI的幻觉问题其实本质上只不过…”,
AI 诊断能力大突破！比医生准 4 倍还省钱，微软新研究颠覆传统模式,https://api.zhihu.com/articles/1925556669586323102,残友<em>人工智能</em>,再开检查？最后才下诊断？ 这个“一步步找线索”的过程，才是真实的临床诊断逻辑。但过去评估AI的诊断能力时，却总像在“开卷考试”,
AI看病靠谱吗？,https://api.zhihu.com/answers/115465859261,今日热点,但不能完全替代医生的专业诊断，以下是具体分析： AI看病的可靠性 1. 辅助诊断方面表现优异：AI在标准化诊疗场景中表现出色,
AI 在医学影像诊断中的应用，究竟是辅助医生还是可能取代医生？,https://api.zhihu.com/answers/1970754879829045746,闫树芳,被设定、通过AI语言编程，作有限影像诊断计算分辨率，最终要依靠临床医生根据八方检查诊断的综合叛断为机（基）准,
AI医生在三甲医院辅助诊疗，病情评估更快更准，3-5分钟给出诊断报告，AI未来会取代人类医生吗？,https://api.zhihu.com/answers/105150685411,雍州精神科主任,然后等医生开了药在加进去。 就这种流程，我觉得ai觉得比人做的更好、效率更高，诊断结果表达更详细，最重要的是它还没有情绪呀,
现在AI真的可以仅凭描述就可以准确判定患者病情吗？,https://api.zhihu.com/answers/1977297223927735130,muxing,一个人站在AI面前，AI最多能采集病史，不开检查单，化验单，它能分析什么？你不可能让患者花一个小时填写调查问卷吧,
如果你的诊断主要由 AI 给出，你会更信任医生还是 AI 的结论？,https://api.zhihu.com/answers/1971561205312263506,江晓春,无论AI如何先进，无论其发展到什么水平，诊断结论的最后作出只能是临床医生。AI的分析只能作为参考。,
当AI诊断系统准确率突破90%，医生的「不可替代性」将如何重构医疗伦理与职业生态？,https://api.zhihu.com/answers/1896697924597036616,肖伯谦 健康之道,如果AI诊断的准确率真正突破百分之九十，那相对人的百分之七十的准确率高很多，如此，误诊的责任就是一个认知角度问题……,
现代AI诊疗是否可以人工诊断？,https://api.zhihu.com/answers/1934281655830427395,西域猫,还早，正规的医院应该不敢让AI承担这个诊断的责任。,
现代AI诊疗是否可以人工诊断？,https://api.zhihu.com/answers/1933458600552039652,suika,算了，至少几年内不可能，而且，ai不能背锅，医生能,
ai诊断工具的具体使用,https://api.zhihu.com/articles/715238701,V搜xhliang0246,影像智能诊断项目实战【3】 四、智能诊断实战案例：1，CT智能诊断实战案例 2，MRI智能诊断实战案例3,
什么是AI辅助诊断？,https://api.zhihu.com/articles/22731911902,摩盒数字健康站,今天张老师就给大家介绍一下“AI辅助诊断”。AI辅助诊断是指利用人工智能的深度学习技术，通过对大量翳疗数据进行训练,
AI医疗诊断准确率已超90%，为何三甲医院仍要求医生手动复核？,https://api.zhihu.com/answers/124872856473,魏家村夫,患者知情权：患者有权知道诊断的每个环节，若完全依赖AI，患者可能对诊断过程产生疑虑，甚至质疑结果的公正性,
目前 AI 在疾病的诊断和治疗上，有哪些成功的应用？,https://api.zhihu.com/answers/87968862233,泰国康民,正在成为医生的得力助手，甚至可能彻底改变癌症诊断的方式。 AI在癌症检测中的主要优势 1. 提高诊断精确性：减少漏诊与误诊,
AI 医疗诊断出现误判，责任应该由谁来承担？,https://api.zhihu.com/answers/1973708335304951484,王安宇,家属仅仅根据AI诊断系统的判断，并没有咨询医生？ 医院提供的AI诊断系统，是免费提供给家属的？ AI诊断系统的报告单上,
【影诊AI】四种AI智能工具辅助医学影像诊断能力对比分析,https://api.zhihu.com/articles/27816488077,skyrising,看回复。 4、给出DR图片和病史，看AI的诊断回复。 询问AI是否肯定诊断的回复。 5、给出结肠癌CT平扫的图片,
谷歌发布全新诊断对话式AI在测试中击败医生，通过了图灵测试，如何看待此研究？AI医疗未来会如何发展？,https://api.zhihu.com/answers/3363470267,梦云一直未曾改变,而且特定诊疗流程也会限制AI的应用价值。 比如之前某公司开发的智能诊断AI，可以根据病历进行智能诊断，准确率超过了90%,
如何评价影视飓风最新视频《AI可以取代我，那我的意义是》？,https://api.zhihu.com/answers/1979164075066946368,歪比巴卜,前几天去参加一些会，现在ai已经可以在一定程度上代替我们给病理做诊断，最起码是给出一些还算靠谱的诊断建议，极大的缩小了考虑范围,
如何判断与自己对话的对方是不是AI？,https://api.zhihu.com/answers/1972535399361512945,于越,目前的ai语音在模仿真人声音上已经很厉害了，确实乍一听很难辨别。但是本质上还是一种依照预设逻辑链条进行答复的方式,
谷歌发布全新诊断对话式AI在测试中击败医生，通过了图灵测试，如何看待此研究？AI医疗未来会如何发展？,https://api.zhihu.com/answers/3363132358,yourin,我本人是非常看好AI 看病的 但不一定能上线，原因大概率不是AI比人差，反而会比人优秀很多，但会因为种种人为因素,
AI在医疗影像诊断中已展现出较高准确率，但当AI诊断结果与资深医生诊断意见相悖时，应如何决策？,https://api.zhihu.com/answers/1900271094314803632,卖萌神,这就是医学伦理学的一个先进问题了 我就问题，如果出医疗事故了，是医生负责还是AI算法公司负责？,
AI Infra 和传统 Infra 断代了吗？我不这么看,https://api.zhihu.com/articles/1916694074750132757,Yixin,差异其实不大。AI Infra 是对传统 Infra 在新场景下的重构与延展。 如果从表面看起来，AI Infra,
AI医生在三甲医院辅助诊疗，病情评估更快更准，3-5分钟给出诊断报告，AI未来会取代人类医生吗？,https://api.zhihu.com/answers/105091521488,Phaethon.wu,AI开出的药吃出问题？AI背锅吗？ AI不是取代人类的问题，而是出问题后你处罚AI？还是给人去提高效率吧,
为什么很多人喜欢和AI对话?,https://api.zhihu.com/answers/1959187052831684314,王小熊,包着或一些存在偏见的观点。 在AI的时代，保持独立思考。可能是最珍贵的生存技能。 建议在和AI对话时，如果你对AI提出了问题,
AI 会让人降智还是变聪明?,https://api.zhihu.com/answers/1905242136066102103,无知少女,我一眼没看出来怎么做，就直接问AI了。 AI让我的高中应试数学能力退化了吗？答案是肯定的，如果没有AI，我可能就需要自己做,
AI医生在三甲医院辅助诊疗，病情评估更快更准，3-5分钟给出诊断报告，AI未来会取代人类医生吗？,https://api.zhihu.com/answers/103710675793,phymath,假设这个门诊一天问诊100个病人，也就是说有三个病人会被错误诊断 请问：这100个病人当中，那误诊的三个病人是谁,
AI 幻觉和人类错误的本质区别是什么？,https://api.zhihu.com/answers/1889989941867570407,刘政,有一说一，ai幻觉非常像外行领导 它用的词乍一听都是你们领域的 但是他说话像是一个伪人在随机堆砌辞藻,
AI诊断能否代替医生？,https://api.zhihu.com/answers/6752408011,<em>AI</em>助你写作,但最终的诊断和治疗决策还是要由医生来定。 AI在某些领域真的很有帮助。比如在皮肤病诊断上，AI可以通过分析皮肤病变的图片来识别疾病,
AI技术如何改变医疗诊断的准确性？,https://api.zhihu.com/answers/130387980169,程老狼,辅助临床医生优化诊断、治疗和患者管理决策 AI中医诊断：是指运用AI分析患者的症状、舌象、脉象等中医诊断要素，辅助中医师进行疾病辨识和辨证施治,
人工智能会不会代替医生？,https://api.zhihu.com/answers/2499741503,gszh,无人驾驶干亏上万亿。 居然还想要AI去诊断病症？别做梦了。 当然类似的AI辅助医疗技术和AI诊断努力是有的。现在的各种医疗设备,
AI医疗诊断准确率超人类，如何平衡效率与医患信任？,https://api.zhihu.com/answers/1890009871715378918,亚创科技,责任划清很重要，医生如果采用AI决策，采用决策的同时也要承担责任。 关键在于建立技术赋能而非技术替代的认知范式,
目前 AI 在疾病的诊断和治疗上，有哪些成功的应用？,https://api.zhihu.com/answers/677644111,腾讯技术工程,而专业的医师仅有一千多人。 会救命的AI：辅助帕金森病诊断与管理 人工智能（AI）是否可以为帕金森诊断和管理提供助力？腾讯医疗人工智能实验室和复旦大学附属华山医院王坚教授团队提出一个解决思路——让,
当AI诊断系统准确率突破90%，医生的「不可替代性」将如何重构医疗伦理与职业生态？,https://api.zhihu.com/answers/1897446720918505382,把虎搭着牵着马,回答起来只能是自说自话。 我们从AI医疗化进程中可能引发的文明级危机来看，AI替代医生后会发生什么？ 其一,
随着 AI 技术发展，未来精神疾病的诊疗会发生哪些颠覆性变化？,https://api.zhihu.com/answers/1961111805498733222,阿啾,通常会带来一些比专家会诊还要快速有效，且便利的诊断结论。 AI同时会有幻觉的副作用，也就是为了迎合提问者的情绪或者其他原因,
AI医疗诊断准确率超人类，如何平衡效率与医患信任？,https://api.zhihu.com/answers/1888883680061141998,无所谓,现代医疗上有能治好的慢性病吗？ 治不好是因为没诊断出来吗 Ai诊断快，只是赚钱更快了而已,
是不是所有经AI处理过的文字，目前都能被检测出来？,https://api.zhihu.com/answers/1979509377598775532,herolon,试试这个：文本AI浓度检测工具_AI文本检测工具_AI文本检测_免费AI文章检测_免费查AI率_deep,
AI 医疗诊断出现误判，责任应该由谁来承担？,https://api.zhihu.com/answers/1973709340042081132,趴窝,谁签字谁对报告负责。当然对报告负责并不是说一定有诊断失误，这个容易鉴别，当时的影像申请医学会专家鉴定就行了,
各位如何看待用AI检测AI的问题？,https://api.zhihu.com/answers/1966114993972969979,暖暖的阳光,用AI检测AI，本质上是一场技术领域内的深度较量，最终可能演变成一场没有尽头的“军备竞赛”。尽管在短期内,
当AI诊断系统准确率突破90%，医生的「不可替代性」将如何重构医疗伦理与职业生态？,https://api.zhihu.com/answers/1897336453018670870,NK地主家的傻儿子,住院医生光收集患者的主诉现病史既往史等就得有几年的功夫，你先让ai收集病人的主诉现病史再说诊断吧。,
AI的谄媚，正在摧毁大家的判断力,https://api.zhihu.com/articles/1956435665878230115,先见未来,他们会怎么说?” 让AI给出多元的视角，有助于避免我们陷入自我强化的陷阱。 2. 质疑和挑战AI的回答：把AI当成助手或合作者,
AI4S (AI for Science)是一场泡沫吗？,https://api.zhihu.com/answers/1978839189840762271,CodeCrafter,这比传统的虚拟筛选快了不知道多少倍。 2. AI求解偏微分方程（AI for PDE） 这是个硬核领域，主要应用在流体力学、气象预报、燃烧模拟这些地方,
目前有哪些你自己在用的（免费、收费）感觉很好用的AI工具？,https://api.zhihu.com/answers/1970410009360826387,张翼ZYi,我主要用这几个： Claude Code / Codex：主要用来编码，基本上现在90%的代码都是这两写的了,
我国是否跟上了此次 AI 革命？,https://api.zhihu.com/answers/3554011907,陈清泉,我来给大家汇报一下中美AI的一些区别。 中美AI发展的源头就不一样，中国发展AI还是政府牵头鼓励，发展AI的终极目的是新质生产力,
AI infra 面试经验贴,https://api.zhihu.com/articles/1970722821522061231,抠抠歪,specialization。 ML相关（xxx）：AI infra当然要熟悉AI的各种方面。包括但不仅限于，CV相关（x）（CNN的空间复杂度,
随着 AI 诊断普及，未来医生是否会被诊断器械替代？,https://api.zhihu.com/answers/1971477550896219406,班明峰,如同人类要死亡不能够举手表决不死亡，诊断器械，搭载了强大 AI 能力的设备，当然比大脑先进越来越精准、高效地完成诊断工作，所以医生在诊断环节的价值和作用应该会逐渐减弱,
为什么AI数学能力差劲?,https://api.zhihu.com/answers/3563246517,Xenoa,因为现在大部分AI大模型的本质是基于插值的一个超级多元函数，可以认为它完全是基于上下文的“经验主义”而非“逻辑推理”来运行,
AI 都能写代码了，还要学计算机吗？,https://api.zhihu.com/answers/1966999427869840396,街道办王主任,如果没有计算机基础，怎么能知道ai说的是对的。 ai大模型简单理解就是个概率问题，至少目前ai的幻觉问题还是很严重的,
