keyword,url,user,comment_content,ai_analysis,is_valid,keywords,sentiment
「AI技术已能辅助医生诊断，未来十年内『人机协同』会彻底颠覆医疗行业吗？」?,https://api.zhihu.com/answers/1946112292627391211,华奥奥利奥,患者痊愈率得到显著提升。 智慧医疗生态重构：AI驱动的三大变革方向 诊疗流程再造：AI预问诊系统可提前完成主诉采集与分诊,,True,"提升,高效,改善",positive
智能问诊靠谱吗？,https://api.zhihu.com/answers/581709670,陈遥,质量最好的自然就是最靠谱的。智能问诊同样如此，充满干货内容及信息技术，能够让人信服。其实智能问诊，比我们想象的靠谱,,True,"靠谱,信服,认可",positive
AI能否替代医生问诊？,https://api.zhihu.com/answers/2903232824,Captain不是船长,医生依靠人际关系和实践经验，来获得优质的问诊服务，而人工智能缺乏这些能力。 目前来说，依靠人工智能来替代医生问诊还是不可行的，不能把医疗问题交给人工智能完全处理,,True,"不可行,否定,不能完全处理,缺乏能力",negative
智能AI诊脉，对中医的未来不友好,https://api.zhihu.com/articles/708873569,空心藕,大家好，我是民间自学中医的中医爱好者。 浅谈一下，AI智能仪器提供中医诊断，可见传统中医也跟上了科技进步的步伐,,True,"认可,积极,科技进步,跟上步伐",positive
“清华AI医院”上线！首批42位AI医生亮相，诊断覆盖300余种疾病,https://api.zhihu.com/articles/8181056529,量子位,是感知视觉AI突破后，AI在影像等领域，可以提供医疗助力。当时包括谷歌在内的AI巨头，都对AI医疗影像的前景非常乐观,,True,"乐观,看好,认可",positive
互联网医院问诊，医生回答笼统，是我的使用方式不对吗？,https://api.zhihu.com/answers/1973748747109438218,核桃就医贴士,首先，互联网问诊模式确实给一些简单的、相对单一常见的患者带来了更多的便利。但是不可否认，是有局限性的,,True,"便利,局限性",neutral
医学可以和人工智能专业交叉结合吗？,https://api.zhihu.com/answers/1920838132061959383,CardinO,多了去了，你去各个医院影像科看看，肺结节的识别ai早都普及了，就是准确率还有待提高。其他的包括辅助决,,True,"客观,待提高",neutral
AI能否替代医生问诊？,https://api.zhihu.com/answers/2888067483,zeniaking,很可能导致病人不得不做一大堆不必要的检查。 这是我自己看病被坑多了得出来的经验。AI问诊在我看来更像是互联网问诊。单纯口述很多疾病很难判断,,True,"担忧,不信任,难判断,不必要检查,风险",negative
AI能否替代医生问诊？,https://api.zhihu.com/answers/2990805817,姚盛,丁香园上已经有人做过测试了，将相同病例由AI和医生进行对比，结果就是AI完全不会“问”。 目前的AI问诊和用百度查病情差不多,,True,"否定,批评,不信任,不足",negative
邦大夫：看中医时 AI 问诊是种什么体验？,https://api.zhihu.com/articles/52560106,Naturali 奇点机智,电商、金融、教育、企业内部服务、智能硬件等领域的企业都能够通过”对话流”自主定义对话式AI体验。 语音对话交互是未来”AI+医疗”的大势所趋，医疗机构或平台中AI的应用将不再仅是喊口号或评级标准,,True,"客观描述,大势所趋,实际落地,趋势明确",neutral
医生治疗方案被质疑，发现患者用 DeepSeek 给出的诊断结果才是对的，AI 未来会取代医生问诊吗？,https://api.zhihu.com/answers/109333461450,叶岚山,再者患者不愿意、不能做一些检查造成的数据缺失也会给AI诊疗带来难度。 还有一个点大家都提过，就是AI不能背锅，无论是医疗事故还是患者医闹,,True,"难度,责任担忧,客观",neutral
为什么医疗诊断的人工智能专家系统没有流行开来？,https://api.zhihu.com/answers/346716961,不羁之风,可靠性。虽然人工智能的专家系统看起来已经发展了很久，很成熟，但实际上它真的有那么可靠吗？没有了解过的人可能会觉得它一点也不可靠，有点了解的人可能会觉得它不是那么可靠。毕竟作为一个专家系统，它还是要依靠病人的具体病况作为条件来分析的，然而在实际的看病过程中，往往医生在除了问询之外,,True,"质疑,不可靠,怀疑,担忧",negative
向AI提问题，它给的答案是真懂还是假懂？,https://api.zhihu.com/answers/1979626114822459907,原来的号,AI是训练出来的，可以参考那种机器人客服，对某些关键字触发某些应答机制。胜在训练它的人多，样本量足够大,,True,"客观,中立,优势认知",neutral
GPT-5败下阵，这款中国AI拿下全球第一，众多医生已在用它做诊断,https://api.zhihu.com/articles/1973864487263179589,量子位,基层医生真正需要的AI，一定不是炫技的AI，而是能在临床真正派上用场的助手。 可怎样的AI才能做到后者？,,True,"需求,实用,临床价值,疑问",neutral
AI 辅助诊断将如何改变医生工作模式？,https://api.zhihu.com/answers/1960789221322240217,一个胖momo,已经投入使用了啊。 现在我们这里影像科影像都会过一边AI出个参考诊断，然后再人工审核修正，多省心省事啊。 这个系统不装在门急诊电脑上我能想到的原因一个是设备太次带不动,,True,"省心,省事,认可,方便",positive
AI看病靠谱吗？,https://api.zhihu.com/answers/102485132045,空气流通防疫技术,Openai出现的时候，我就多了一句嘴说，医生可能被ai替代。结果被很多人围攻说我仇恨医生。 我五六年都不去一次医院,,True,"客观,中立,观点陈述",neutral
什么?人工智能医院成立了！,https://api.zhihu.com/articles/1906667424054485126,张雪峰老师,可完成问诊、开具检查单、提供诊断建议、推荐治疗方案、随访咨询等全流程服务。 AI医生与人类医生 随着AI医院和AI医生的上线，未来的医生，是否会被AI取代？人类医生的角色又将如何演变,,True,"客观描述,疑问取代,关注角色演变,认可服务流程",neutral
AI问诊有风险 家长切勿太大心！,https://api.zhihu.com/articles/1890069913898566633,如鑫淼,文/鑫淼 AI问诊险误病情 近日，广东汕头某医学院第一附属医院，收治了一例家长用AI自行看病的病例。3岁的女童出现了反复咳嗽发热等症状,,True,"风险,担忧",neutral
AI能否替代医生问诊？,https://api.zhihu.com/answers/2974557985,趣竞陆小凤,迎来爆发式增长。 这第一波，将会赋能线上医生的问诊，出现人工智能来承接线上问诊的工作，比如数字人医生，GPT结合现在的数字人技术,,True,"客观,趋势",neutral
AI能否替代医生问诊？,https://api.zhihu.com/answers/2901207577,中年医生,目前从聊天类型的ai看已经可以基本掌握患者表达信息的核心内容，而影像学更是ai最早开始攻克的领域。 从以上分析可见，未来ai可以完全胜任问诊甚至诊断工作。,,True,"认可,看好,肯定,期待",positive
人工智能达到了什么程度？,https://api.zhihu.com/answers/1519504732,张超,我们让这套模型去学习全国头部三甲医院专家的问诊过程，打造出来的机器人在问诊能力上能挤进全国的Top10%吧？,,True,"期待,能力推测",neutral
中医看诊能否实现人工智能化？,https://api.zhihu.com/answers/1881713019,荔枝糖,在某些疾病诊断过程中已经相当于顶尖人类一生的水平。在疫情期间智能问诊系统、肺炎咨询机器人、AI技术预测了新型冠状病毒的宿主和感染性、AI技术预测新型冠状病毒的全基因组二级结构等人工智能技术帮助医务人员一起抗击新冠,,True,"认可,辅助,有用,有价值",neutral
AI能否替代医生问诊？,https://api.zhihu.com/answers/2957713433,董玉雷,开发了针对术后病人的自动随访系统，有一定的可行性。 AI辅助医生问诊也是具有一定的可行性，提前收集一些病人的基本信息,,True,"客观,认可可行性",neutral
AI能否替代医生问诊？,https://api.zhihu.com/answers/2913330616,花花小生,那机器学习模型将无法通过正确的输入进入训练，导致AI模型所做的预测不正确。也正因如此，人们对AI问诊的结果也总会持怀疑态度。,,True,"怀疑,不信任,质疑",negative
AI能否替代医生问诊？,https://api.zhihu.com/answers/2966832670,Herman,也尝试过很多AI技术和AI算法。在此我想谈谈我个人对AI问诊甚至AI医疗的浅薄看法。 首先AI问诊其实并不新鲜,,True,"客观,初步看法",neutral
你认为人工智能看病有什么优点？,https://api.zhihu.com/answers/2890201276,数码人生,1、人工智能看病能够提高诊断精度和准确性，从而提高人们的生活质量； 2、人工智能看病可以更快地获得更准确的诊断结果,,True,"认可,提升体验,效率,准确,便捷,改善生活,积极",positive
有没有在医学领域好用的AI?,https://api.zhihu.com/answers/3455044488,<em>AI</em>绘画教练波波,在医学领域有好多好用的AI，它们正在改变着医疗行业。 AI在医学诊断中的应用 我们可以使用图像识别技术,,True,"认可,肯定,看好,实用",positive
如何看待线上问诊？,https://api.zhihu.com/answers/1924051733040037965,玩美数据研究院,三甲专家可能比外卖更快抵达你的手机屏幕。未来，线上问诊或许能和网购一样普及和便利。 爆发式增长：互联网问诊已成气候 互联网医疗早已不是新鲜概念,,True,"期待,便利,普及,看好,认可",positive
AI能否替代医生问诊？,https://api.zhihu.com/answers/2889301303,NLP算法工程狮,但是需要注意的是对于普通病人来说，病情的描述可能不会太准确。所以AI可以辅助医生问诊，但是不能替代。 我是@NLP算法工程狮,,True,"客观,谨慎,辅助,不可替代",neutral
医生在临床推理方面是否仍然优于人工智能?,https://api.zhihu.com/answers/1979704476483994315,Mike,各有千秋。人工智能强在检索和归纳，2.0阶段时可对提供信息有超前预判。但医学是不断发展的学科，AI受限于模型与算法,,True,"各有千秋,客观,受限于",neutral
AI能否替代医生问诊？,https://api.zhihu.com/answers/2893168682,火鸡工程师,AI不能替代医生的问诊，但是可以辅助医生完成问诊，提升医疗服务效率。例如，AI可以从海量的病人健康数据中学习,,True,"客观,认可,效率",neutral
AI能否替代医生问诊？,https://api.zhihu.com/answers/2980600735,Pendragon,还是制造汽车的厂商应该负责的问题。 这个问题很复杂，所以AI即便有能力实现看病问诊的功能，但也很难只让AI来做。,,True,"客观,谨慎,难单独应用",neutral
AI能否替代医生问诊？,https://api.zhihu.com/answers/3242143271,哈哈哈挺有趣,替代医生问诊目前还做不到，现在ai还是需要患者提供详细身体数据的，还有各项检查单，病变图片等，而且很多专业名词被问诊者也答不上来,,True,"客观,现状认知",neutral
AI能否替代医生问诊？,https://api.zhihu.com/answers/2892884751,筱江即何,1、医生问诊也是基于对病例的积累和对病人本身的数据检查和症状描述做出的诊疗方案。所以在数据和信息海量的情况下，AI是能替代医生问诊的。这当中需要2个节点完善信息，一个就是病人的检测数据,,True,"认可,支持,肯定",positive
AI能否替代医生问诊？,https://api.zhihu.com/answers/2967959823,陈大文,一些公司和机构已经尝试将AI用于医生问诊和治疗。但是，AI是否能够完全替代医生进行问诊呢？我认为答案是否定的,,True,"否定,客观判断",neutral
未来ChatGPT有可能代替医生问诊吗？,https://api.zhihu.com/answers/2889632467,心灯,所以如果出现家用血液检测仪，再结合外在症状加以分析，那么人工智能做问诊基本上是没有问题的。,,True,"认可,可行,看好",positive
AI能否替代医生问诊？,https://api.zhihu.com/answers/2903157096,西戎校尉,所以训练出的Ai写些简单需求的程序就比较好用。 Ai问诊有待发展，这将极大缓解医疗资源不平衡，看病难的问题,,True,"期待,缓解,有待发展,看好",positive
未来ChatGPT有可能代替医生问诊吗？,https://api.zhihu.com/answers/2919437403,绝密伏击,因此可以肯定的是，“人工智能不能够代替人类，不能够代替医生”。 在医疗领域，人工智能可以帮助医生更快、更准确地诊断疾病,,True,"认可,肯定,准确,快速,有效辅助",positive
谷歌发布全新诊断对话式AI在测试中击败医生，通过了图灵测试，如何看待此研究？AI医疗未来会如何发展？,https://api.zhihu.com/answers/3364011731,北方的郎,使得更多患者能够获得更好的医疗服务。现在，人工智能在短期内还无法完全取代人类医生。然而，随着人工智能技术的不断发展，人工智能在医疗领域的应用将会越来越广泛,,True,"客观,谨慎,期待,认可",neutral
人工智能可否用于眼科疾病的诊断？,https://api.zhihu.com/answers/565868627,马宁,他们现在是最接近临床应用的企业。原理是通过拍摄眼底照片，然后通过AI算法进行分析，目前的情况是能够判断四十多种常见病,,True,"客观,接近临床应用",neutral
有没有人试过用AI给开中药，比如deepseek或者chatGPT或者阿里千问也行，效果怎么样?,https://api.zhihu.com/answers/1972957201548215998,半目胜负,AI是个无私心的助手，只要能精准描述需求或症状，AI就会帮你解决问题。不只是中医，很多领域都是如此。执行力够强,,True,"认可,帮助,执行力强,无私心,有效,可靠",positive
有这么多AI软件可以问问题，那为什么还要问知乎呢？,https://api.zhihu.com/answers/99717675354,invalid s,因为AI目前仅仅是逻辑思维半入门/未入门状态而已。问事实性、常识性、分类性等有现成结论的东西，它很强,,True,"逻辑思维不足,事实性能力强",neutral
问一下知乎的医生们，以后的患者要是用DeepSeek问答的内容和你们对线要怎么办？,https://api.zhihu.com/answers/92044953147,momo,但是我会按照主诉和查体，给出自己的诊断和方案，如果要求我按照ai的方案之类治疗，对不起，能力有限，建议上级医院就诊,,True,"客观,谨慎,不按AI方案,建议上级医院",neutral
AI能否替代医生问诊？,https://api.zhihu.com/answers/2898433529,洞见观察室,根据目前的各种AI应用，目前AI还不能完全代替医生问诊，但是AI可以作为医生的助手来完成一些事物性的工作,,True,"客观,辅助,不可完全代替",neutral
有没有医疗平台可以实现远程问诊？,https://api.zhihu.com/answers/1018797766,元芳探险,里面都是全国各地的医生，北京协和医院的大咖也都可以在线问诊。 丁香医生-在线问诊使用攻略 之前为了让朋友更好的使用丁香医生,,True,"认可,方便,靠谱,推荐,实用",positive
AI医生在三甲医院辅助诊疗，病情评估更快更准，3-5分钟给出诊断报告，AI未来会取代人类医生吗？,https://api.zhihu.com/answers/103463293648,哦呵呵呵,先把分级诊疗搞好再琢磨ai吧。 路都走不好为啥急着跑？ ai确实是趋向！这个毋庸置疑！ 但是基层医院的电脑现在还在用奔腾的cpu,,True,"认可,质疑,批评,谨慎,观望",neutral
AI医生在三甲医院辅助诊疗，病情评估更快更准，3-5分钟给出诊断报告，AI未来会取代人类医生吗？,https://api.zhihu.com/answers/99898431938,疏狂一醉,在立法解决医闹之前，AI医生取代不了人类医生。 以前还能把锅扣到人类医生身上，AI医生来了，嘿！谁批准的无人门诊,,True,"质疑,不信任,不认可,无法取代",negative
现在市面上的几大线上问诊平台，哪家回复质量最高？,https://api.zhihu.com/answers/722051746,Bryce,通过单项测试，是无法完全反应平台真实情况的。 原因很简单，问诊的服务提供者是医生，而非平台工作人员。 回复的质量好坏,,True,"客观,局限性认知,真实情况考量",neutral
你觉得线上问诊靠谱吗？,https://api.zhihu.com/answers/1961480730208100378,秋姨李药师,轻症可以线上问诊，重症就不建议了，可能会影响病情。线上问诊的核心价值是 “补充线下诊疗”，而非 “替代线下医院”它适合解决轻疾咨询、慢性病随访、报告解读等问题,,True,"客观,谨慎,可尝试,适合,补充",neutral
你觉得线上问诊靠谱吗？,https://api.zhihu.com/answers/1953391608054673877,仁者爱人,也会开启付费服务。 最后总结，不是线上问诊靠不靠谱，是你要明确线上问诊的目的是什么？疾病了解，大的治疗方向和预后可以,,True,"客观,明确目的,可了解疾病,可了解治疗方向,可了解预后",neutral
目前人工智能应用于医学诊断的进展如何？？,https://api.zhihu.com/answers/175136725,Apocalypse,肠镜病理特征如何，又可以大幅度缩小疾病范围，这些事情说实话，用人工智能来做绝对会比人做的更好更快，至于外科手术，这种程序化的活儿,,True,"更好,更快,认可,支持",positive
人工智能进入医疗行业，有多少好处?,https://api.zhihu.com/answers/3935988164,DeepArena,即便是成为医生的copilot形式的产品也要面对着，AI真话混着假话的回答情景，在医生高强度问诊的场景是否能够及时分辨AI提供参考依据中的错误对于医生的医术水平来说是极大的挑战,,True,"挑战,需分辨错误,谨慎",neutral
医院引入 AI 管理系统后，患者就医体验与医疗效率有何变化？,https://api.zhihu.com/answers/1981381607693772034,朗深技术,但总会在“最后一公里”卡住——比如老人不会用、突发状况系统傻眼。说白了，AI得有人“托底”，关键是把智能流程和人工服务无缝捏合。这活儿考验的是系统底层的连接能力，像iSoftCal这种中间件，专治各环节对接不畅，让AI和人工能平稳交接，减少“适应成本”。,,True,"卡住,傻眼,托底,无缝捏合,对接不畅,平稳交接,减少适应成本",neutral
大家怎么看待AI医疗这个行业呢？,https://api.zhihu.com/answers/1969889631932753554,<em>AI</em>医声,让医院自己去做AI医疗产品？不现实。 反过来，你也没见过哪个AI医疗公司自己去开医院的。 但在其他AI行业，这种情况却很常见,,True,"不现实,客观,事实对比",neutral
什么是 AI 医疗？,https://api.zhihu.com/articles/1966825293793719588,MATLAB中国,机器人手术 - AI 在医疗领域的一项应用。 使用 AI 医疗的优势和挑战 实施 AI 医疗方法可以为医疗保健领域带来诸多好处,,True,"认可,有益,看好",positive
蚂蚁CEO韩歆毅：AI不会取代医生,https://api.zhihu.com/articles/1949529782644618014,华尔街见闻,健康管理却是高频需求，两者结合可为AI深度服务提供土壤。 而回答“通用AI与专业AI哪个更适合医疗健康领域”的问题时,,True,,neutral
“AI儿科医生”直击医疗痛点,https://www.zhihu.com/kvip/sku/paper/1980584559092454229,,"AI赋能医学,将来带动的可能是另外一个高地。目前,AI通过赋能临床决策、扩容基层医疗资源、优化健康管理,正推动“AI+医疗”生态发展。今年,首都医科大学附属北京儿童医院(以下简称“北京儿童医院”)发布",,True,"客观,中立,描述发展",neutral
AI医疗影像：在数据“围城”中如何突围,https://api.zhihu.com/articles/1981378000189679367,经济观察报,头部三甲医院几乎都引入了AI医疗影像产品。 AI为医疗影像的价值 AI技术已为医疗影像领域带来巨大价值。,,True,"认可,肯定,价值,正面",positive
AI医疗的切入点在哪？,https://api.zhihu.com/answers/1963210850920824942,何望海,一、 协和样本：AI如何切入真实医疗场景 武汉协和医院的“AI智慧门诊”展示了AI切入医疗流程的三个精准维度,,True,客观,neutral
如果评价蚂蚁推出的AI医疗健康应用AQ ？,https://api.zhihu.com/answers/1971854876687460079,唐辰同学,把王小川的设想实现了。 蚂蚁的AI医疗路径很清晰，即通过AI服务深入更多医疗场景与需求，依靠“支付+医疗+AI技术”三角架构,,True,"认可,清晰,看好",positive
AI可以完全取代医生护士吗？,https://api.zhihu.com/answers/1953502585400059373,山西力汇智联,AI当然不能完全取代医生和护士 AI在医疗中只能充当辅助的作用，辅助诊断，辅助信息汇总等一系列辅助功能。 AI只是医疗信息化进程中的一个小小板块,,True,客观,neutral
AI医疗时代，索斯科赋能人机交互更高效,https://api.zhihu.com/articles/1976013785941685986,索斯科锁定技术,随着国家大力推进“人工智能+医疗”应用，AI医疗正从技术探索走向全面落地，成为提升医疗质量和效率的重要力量,,True,"认可,提升质量,提高效率,重要力量,落地推进",positive
AI+医疗，被神话了,https://api.zhihu.com/articles/24997729069,氨基观察,01 / AI医疗狂想曲 “AI将使药物开发成本降低4倍，并将研发投入的回报提高5倍；AI将使癌症筛查的效率提高20倍,,True,"认可,期待,高效,成本降低,回报提升",positive
最全盘点AI医疗上市企业：谁在领跑国内“AI+医疗”黄金赛道？,https://api.zhihu.com/articles/1930541286928127874,<em>AI</em>小医,AI医疗崛起，上市企业成创新引擎 AI医疗结合了人工智能和医疗健康技术，正在全球范围内快速发展，尤其是在中国,,True,客观,neutral
2025全球AI医疗TOP30 | AI医疗,https://api.zhihu.com/articles/1945541809263609473,科普新视界,鹰瞳科技在港交所上市，成为全球“医疗AI第一股”。 08 Viz.ai (美国) Viz.ai是AI赋能卒中（中风）护理的全球典范,,True,"认可,肯定,正面评价,典范",positive
AI+医疗：解析智慧医疗产业如何应用？AI+医疗：解析智慧医疗产业如何应用？,https://api.zhihu.com/answers/1967018458786033928,wgwang,AI医疗：技术、实践与未来 走向未来 在探讨人工智能（AI）于医疗健康领域的应用时，一个普遍的认知起点是将其视为一项颠覆性技术,,True,"认可,期待",neutral
未来医生会不会被AI取代？,https://api.zhihu.com/answers/1889695437226762455,捕手,医疗行业会变成AI+医生的模式。未来的世界不是AI取代人类，而是会用AI的人取代不会用AI的人。 真正聪明的医学生应该现在就开始学习如何与AI协作,,True,"认可,支持,建议,协作,学习,期待",positive
如果评价蚂蚁推出的AI医疗健康应用AQ ？,https://api.zhihu.com/answers/1970879978087362626,量子位,蚂蚁集团CEO韩歆毅表示： 医疗健康的特殊性决定了专业AI的不可替代性，AI医疗健康做到极致的话，用户不会走,,True,"认可,看好,肯定,期待",positive
20250724调研AI＋医疗,https://api.zhihu.com/articles/1931797663700985729,平流层小韭菜,盈利逐年稳步增长。 机构调研里也未提到AI医疗相关。 5、小结 以AI＋医疗概念正宗程度考虑的话，最正宗的是万孚生物,,True,"客观,判断,陈述,中立",neutral
AI可以完全取代医生护士吗？,https://api.zhihu.com/answers/1950838538129114139,orochi2k,少年，去医院让你选AI医生和人工医生，你选谁？ 如果医院默认AI医生，你会在多久之内要求换人工？ 再牛逼的AI目前也会犯错,,True,"担忧,不信任,风险,疑虑,否定",negative
未来医生会不会被AI取代？,https://api.zhihu.com/answers/1960348370561406818,指令视界,这看似戏剧却真实发生的一幕，折射出AI技术在医疗行业引起的震动：AI来了，医生会被取代吗？AI看病开的方，人们能放心使用吗,,True,"担忧,疑问,谨慎",neutral
医生会被AI取代吗？,https://api.zhihu.com/answers/112433497290,馨上人,医生给出治疗方案或是Ai采集病人的发病特征，医生通过数据收集后给出相应方案的手段释放更多医疗资源。Ai转变为一线采集,,True,"高效,认可,资源释放,医疗资源优化",positive
AI 在眼科疾病诊断中，未来可能取代医生的哪些工作？,https://api.zhihu.com/answers/1977099689074648053,儿眼医生汤锡强,所有医学学科，除了医学伦理层面和医疗责任归属层面对人类医生会有依赖，医生具备的各种技能，几乎都可以被AI取代。非技能部分，如人文关怀层面，AI、机器人完全取代人类医生可能还需要较长时间的进化迭代。越来越有趋势证明，人类医生正在变成一个AI诊疗选项的“打钩人”。但近一二十年,,True,"客观,依赖,谨慎,观望",neutral
AI能取代医生吗？,https://api.zhihu.com/answers/1899121690035880739,易聪HIS系统,AI无法取代医生，他只能充当一个辅助接诊的工具，最终的决策权，依旧是在医生手上。 AI是根据整和网上的资料,,True,"客观,辅助工具,不取代,医生主导",neutral
医生会被AI取代吗？,https://api.zhihu.com/answers/18415506843,切玉斋随笔,先说结论:【医生不会被AI取代，但不会或拒绝使用AI工具的医生会被娴熟运用AI工具的医生取代。】,,True,"客观,明确,认可AI工具,肯定医生价值,强调工具重要性",neutral
对于 AI 医疗的一些头脑风暴,https://api.zhihu.com/articles/1942518437692831711,别拿冰女不当C,但另一方面，发展速度不会像AI chatbot 那么快。与 AI通用聊天机器人相比，医疗AI 的发展速度会慢很多,,True,"客观,中立",neutral
AI与医疗,https://api.zhihu.com/articles/1958295712543511024,代码诗人,AI点亮医疗之光：实战案例中的希望 在医疗的战场上，AI正逐渐成为不可或缺的“战友”，为守护人类健康冲锋陷阵,,True,"希望,认可,不可或缺,守护",positive
AI到底会不会取代医生？,https://api.zhihu.com/articles/13321088896,知乎用户nvmnFz,“AI不会取代医生，但会使用AI的医生将取代不会使用AI的医生“。 随着人工智能（AI）技术的快速发展,,True,"客观,明确,认知清晰,理性判断",neutral
