keyword,url,user,comment_content,ai_analysis,is_valid,keywords,sentiment
人工智能进入医疗行业，有多少好处?,https://api.zhihu.com/answers/4253136885,绯村剑心,给出的治疗方案（药品或者其他治疗方法）仍然需要医生完成。 综上，人工智能并不能取代医生。其次任何新事物都有试错成本，这个成本谁来承担,,True,"否定,担忧,顾虑,不认可",negative
未来医生会不会被AI取代？,https://api.zhihu.com/answers/1888554267549364595,baigongzi,我觉得AI会是医疗好的辅助工具，可以替代网上咨询，全面替代医生还不是短期内的事情，至少无人驾驶实现，能洗衣做饭的机器人实现以后的事情了,,True,"认可,肯定,辅助价值认可,短期不替代",positive
医生究竟会不会被AI替代？,https://api.zhihu.com/answers/3405909369,洪健,请问这些人工智能不会吗？而且人工智能他回答的比医生更有耐心，准确率更高，完全可以取代这些传统医生。,,True,"认可,看好,耐心,高效,支持",positive
AI 医疗时代，基层医生如何应对智能诊断辅助系统的挑战？,https://api.zhihu.com/answers/1951232830211339488,该怎么说呢,ai这个只能作为辅助手段，医生这个职业还是需要专业锻炼的，靠大数据只能减轻医生的工作强度，而不是替代医生，这种自媒体都是唯恐天下不乱,,True,"客观,辅助手段,不替代,不认可自媒体",neutral
人工智能会不会代替医生？,https://api.zhihu.com/answers/2181416928,肖康平,机器人取代医生，那就医保，医院，患者都赢的局面呀，妙呀。 你说医生干嘛去了，以后那还有医生呀，都是机器人嘛,,True,"认可,担忧,看好,正面评价",positive
当人工智能主导医疗，人类医生何去何从？,https://api.zhihu.com/answers/1888909960269780126,chijiange,一部分医生会失业，但首先要解决医疗的法律责任问题，在没有解决法律问题前人工智能还不能取代医生只是医生的辅助工具,,True,"担忧,需解决,不能取代,辅助工具",neutral
如何看待医学智能对临床医生就业的影响？,https://api.zhihu.com/answers/495130798,刘老师菜的一批,说白了，就是医学智能呗，机器来看病，调取病人样本库，根据千万数据和医学原理进行AI智能分析（可比某些老花眼天天领导饭局的xx主任医师强多了吧hhhhh）,,True,"认可,强,优势,看好",positive
人工智能可以替代医生吗？,https://api.zhihu.com/answers/300064163,MALUKO,未来说不准，但是当人工智能都能替代医生了，其他行业大部分都会被其替代，而且会先于医生，医生可是人类十几年大学以上学习培养出来的,,True,"不确定,观望",neutral
人工智能应不应该在医疗领域全面替代医生的诊断工作？,https://api.zhihu.com/answers/94609026754,Liston,每个环节都要用机器测，都要看数据，然后把各种数据综合起来，根据医生的经验做推测。这些工作，不是AI更拿手吗？先测，再跟大数据一对照,,True,"认可,擅长,优势",positive
人工智能可以替代医生吗？,https://api.zhihu.com/answers/301407117,Bryce,这个问题提的让我很悲观啊，人工智能替代医生的那天，我们人类也就是人工智能了吧，到时候让其它人工智能帮我们上上润滑油,,True,"悲观,担忧",negative
在当下医疗环境下，成为一名执业医师意味着什么？,https://api.zhihu.com/answers/1963555178713159323,Nothing,会和同事们一起失业， 被人工智能所取代。 意味着：肉身的医务人员辛辛苦苦的求学数年，抵不过人工智能机器人瞬间的知识拷贝,,True,"担忧,失业担忧,不公平,辛苦否定",negative
就读智能医学工程专业有怎样的一番体验？,https://api.zhihu.com/answers/1539377293,adrian,基本上都是医生半路自学编程。比如说研发一个手术机器人，医生很难跟工程师程序员解释医学常识，同样医生也不会理解专业术语,,True,"客观,中立",neutral
如果未来能依靠 AI 医生看病，大家会更信任 AI 还是真人医生？,https://api.zhihu.com/answers/1956730870992991183,周芸名,那不可能超过人类的智慧，何况现在总能发现人工智能乱说话。机器的冰冷还是让我觉得医生靠谱。虽然说医生也有可能弄错，那也是小概率的问题,,True,"不信任,担忧,靠谱,冰冷,认可",negative
医生会被AI取代吗？,https://api.zhihu.com/answers/62801909012,门迭塔,李开复的《人工智能》里说过，美国做实验用人工智能给患者做诊断，诊断的正确率是百分之八十多，远高于人类医生,,True,客观,neutral
真正的智能医疗有多远？适合开设大学专业吗？,https://api.zhihu.com/answers/1918706344694906984,知乎用户6i4vqo,专家们头脑里的新技术，没有发表，是智能系统中没有的。使用智能医疗并不难，但起马要具备主治医生的水平，外行是不能使用的,,True,"不难,需专业水平,外行不能用,客观陈述",neutral
为什么医生在未来很长时间内都不会被人工智能所取代？,https://api.zhihu.com/answers/1084426721,一然,我如果被确诊新冠肺炎，上吐下泻，高热不退，呼吸急促。人工智能可以做出明确的判断，但是没有特效药，只能建议我服用看上去有效的药物,,True,"客观,明确判断",neutral
人工智能会让医生失业吗？,https://api.zhihu.com/answers/3366678901,简枫,不会。 人工智能会降低医生这个行业的职业门槛，但不会让医生失业。 医生其实很多时候不止是看病救人，还得给病人提供某种程度的情绪价值,,True,"客观,肯定,认知,明确",neutral
DeepSeek 会让医生失业吗？,https://api.zhihu.com/answers/94726741709,诡医战魂,让中医顶尖群体无法失业。 医生群体是百分百冲击最大的。 你说的这，我查了下，应该说的是人工智能诊断治疗。 人工智能的首要前提,,True,"客观判断,冲击认知,事实陈述,客观表述",neutral
就读智能医学工程专业有怎样的一番体验？,https://api.zhihu.com/answers/2546922307,雀食你是对的,这个专业本科毕业没法找到对口就业岗位，想要从事相关研发至少要硕士毕业，而现状是开设了智能医学工程硕士点的学校屈指可数，进入这个专业就要面对狼多肉少的局面,,True,"客观,谨慎,观望",neutral
人工智能如何辅助医生诊疗患者，都有哪些实际应用？,https://api.zhihu.com/answers/2821980009,陆玖传媒,直接影响随访的效果。 左手医生智能随访管理基于知识图谱、深度学习、智能交互等自然语言处理技术构建的人工智能随访助手，帮助医生更加智能和高效地对符合精准条件的患者进行批量自动化随访,,True,"智能,高效,自动化,精准",neutral
AI医生到底能不能替代真人医生?,https://api.zhihu.com/answers/1973509199276302815,想得太多,欢迎讨论 中医讲究望闻问切，ai医生如果需要准确的结果的话就像新手医生一样为了不犯错，做各种抽血体检，拍片,,True,"谨慎,客观,需准确,避免误诊",neutral
DeepSeek 会让医生失业吗？,https://api.zhihu.com/answers/130490175096,带预言家含辛,其实我一直觉得，一个带视觉传感器的智能音箱类产品作为家庭医生应该是很有市场的，平时有个头疼脑热的直接问音箱,,True,"认可,看好,期待,方便",positive
AI 医疗前景广阔，但真能不信医生信 AI？，你有何看法？,https://api.zhihu.com/answers/1956019116180759208,北京香山智库,AI医生，公益使用，免费使用阶段 ，希望为大家带来帮助 我们科研团队在和医院合作做ResearchFish医学助手大模型（查查鱼）,,True,"希望,公益,期待",positive
为什么很多律师不承认法律是受人工智能影响最大的行业之一？,https://api.zhihu.com/answers/3548545869,诗与星空,尤其能帮助到经验相对欠缺的低年资医生。” 2015年，浙大二院率先引进AI智能读片系统，之前一个医生平均每天看53个患者的胸部CT片子,,True,"帮助,辅助,有益",positive
城乡医疗差距缩小中：智能中医为基层带来实实在在的变化,https://api.zhihu.com/articles/1978125353420607850,智医观察局,越来越多基层医生表示： “不是我们能力突然变强了，是有了能帮我们的工具。” 智能中医不是替代医生，而是让每一位基层医生都有机会做得更准、更稳、更专业,,True,"认可,辅助,提升,更准,更稳,更专业,帮助",positive
医生这个职业未来有可能会被人工智能替代吗？,https://api.zhihu.com/answers/714310305,Techsoho,“人们倾向于认为人工智能将不会威胁主治医生角色的传统工作，”她说，“医生们似乎认为，如果人工智能能够维护或增强而不是削弱他们所做的工作,,True,"认可,无威胁,支持,增强",positive
未来医生会不会被AI取代？,https://api.zhihu.com/answers/1888642201124337150,Pony,短期几年内肯定是不会的，AI还是有很多的局限性，不过AI可以辅助医生是明确的。 就像AI擅长的编程领域，短期都取代不了程序员,,True,"客观,认可辅助,不取代,承认局限,明确",neutral
现在从事哪些行业，二十年后才不会被人工智能取代？,https://api.zhihu.com/answers/3470982624,简枫,我更想要的是专业的、真实的医生给的诊断方案。说白了，还是对这个 AI 诊断不信任。 不过，AI 在智能医疗领域的辅助作用还是不容忽视的,,True,"不信任,认可,不容忽视,专业期望",neutral
人工智能是否会取代医生？,https://api.zhihu.com/answers/498769180,知乎用户zKk5cV,临床诊断和病理医生的工作是典型的模式识别，所以最容易被取代，实际上某种程度也正在被替代；手术医生复杂一些，但是随着AI机器人系统的进步,,True,"客观,谨慎,初步判断,观望",neutral
将来医院哪个科室医生最容易/不容易被人工智能取代？,https://api.zhihu.com/answers/2502962849,王圆脸,我曾经问我师哥：心电图就那么几个导联，ai取代心电图医师岂不是轻轻松松？ 我师哥淡淡说道：心电图那低到发指的利润空间还是雇真人更合适,,True,"轻松,合适,认为",neutral
现在的医生没有仪器还会看病吗？,https://api.zhihu.com/answers/2845955422,孙悦礼,如果认为医生依靠仪器才能诊断和治疗，没有仪器医生就无法诊断无法治疗的话，那么医生这个职业就可以被人工智能和机器人取代了。 不得不承认,,True,"承认,客观判断,观点表达",neutral
天津大学智能医学工程如何？,https://api.zhihu.com/answers/1444505769,呼延,医学部主打的招牌。来智能医学工程专业，“医”起拥抱未来！ 前景挺好的，考研主要就是往生物医学工程和智能医学工程等方向考,,True,"看好,期待,认可",positive
智能医疗的优势体现在哪里？,https://api.zhihu.com/answers/2838079113,快联AI购,可以帮助医生进行病灶区域定位，减少漏诊误诊问题。 2、缓解医生资源 智能医疗解决未来医护人员稀缺的问题,,True,"认可,支持,减少误诊,缓解资源,期待",positive
医共体基层 AI 智能体：让基层医生有了 “超级大脑”,https://api.zhihu.com/articles/1980304161183643441,basu,让全县的医疗数据共同训练模型，越用越智能。 诊疗过程中，AI 智能体的 “实时辅助” 技术最实用。医生问诊时，语音转文字技术能自动记录病历,,True,"实用,智能,方便,认可",positive
人工智能可以替代医生吗？,https://api.zhihu.com/answers/302343982,Phoenix,现状：不能取代医生，可以辅助医生。 未来：说不准，人工智能想要完全替代医生，必须达到精准医疗，则必然经历一个从外到内的探索过程,,True,"客观,不确定,观望,可辅助",neutral
多家医院引入智能辅助系统，临床准确率与效率同步提升,https://api.zhihu.com/articles/1976721812256728956,前沿科健情报站,多家医院陆续引入包括 智能诊前评估、结构化问诊、智能影像辅助、AI中医舌象分析 在内的一系列智能工具，使临床诊断的准确率与效率实现同步提升,,True,"客观,事实,提升",neutral
人工智能机器人是否完全能代替医生做手术？,https://api.zhihu.com/answers/173797501,易锐,我觉得人工智能代替医生做手术，很长一段时间内都不可实现，要实现他不是不可能，而是那不仅仅是人工智能领域的进步,,True,"客观判断,短期不可实现,多领域进步",neutral
医生会被人工智能取代吗？,https://api.zhihu.com/answers/739358303,相当皮,所以，人工智能就不能完全替代医生。 当然我是愿意早点普及人工智能，最好能取代医生，愿医生早日脱离苦海,,True,"客观,期待,愿意,愿望",positive
医学影像结合人工智能对临床的意义有多大?,https://api.zhihu.com/answers/2690577625,北欧跑跑哥,所以可解释性提高透明也许可行，但是让医生和病人产生对算法的信任就是胡说八道呢。 3 AI诊断智能作为辅助，不能替代医生实现自动化,,True,"不信任,否定,可行,辅助,不能替代,胡说八道",negative
未来智能医疗行业的前景如何？,https://api.zhihu.com/answers/536057104,中商产业研究院,第一，用人工智能的“医生”补充人类医护人员，以解决未来医护人员稀缺的问题；第二，用人工智能提高药物挖掘的效率,,True,"认可,期待,高效,积极",positive
"人工智能医院预计年底前上线, Ai医生是否值得信任，又会对哪些方面影响?",https://api.zhihu.com/answers/61970845623,医联健康,而不太明确的或者需要做检查的，是需要医生判断的，所以未来医生有线上真人医生问诊。 这点在现阶段是这样的，未来会不会有大的突破,,True,"客观,观望,现状陈述",neutral
未来的医疗，是Ai医生，还是医生的Ai?,https://api.zhihu.com/answers/3401467055,西山峰峦,应该还是需要医生+一个AI助手，这时，AI助手通过大数据、人工智能分析等能力，辅助真人医生。 那么具体场景可能是这样,,True,"客观,认可,需求,辅助",neutral
人工智能在医疗方面的优势有哪些？,https://api.zhihu.com/answers/2843851441,虚拟人生,这是全球最热门的领域，大家都看过医生，或许多少知道一些医生如何看病！，从图像设别，辅助诊断（说实话比人工诊断准确率高）,,True,"认可,看好,肯定",positive
探讨AI在医疗领域的作用，人工智能与医生：合作还是替代？,https://api.zhihu.com/answers/1975230007858181897,芳华智慧医疗,我的答案很明确：不会。但它会彻底重塑“医生”这个角色的定义，让好医生变得更强。 1. AI是“超级助理”,,True,"认可,强化,积极影响,超级助理",positive
DeepSeek拿下1569万医院大单，医生要被AI替代了？,https://api.zhihu.com/articles/1921912794099483488,多恩AI,再聪明，也不能替代医生和患者之间的情感交流。 不过确实会改变医生的工作方式。 以后的医生，不会用 AI 的可能真的会被淘汰,,True,"客观,认可,担忧,观望",neutral
人工智能进入医疗行业，有多少好处?,https://api.zhihu.com/answers/3371636856,楚欣怡,还可以通过计算机模拟预测药物活性、安全性和副作用 智能诊疗让计算机学习专业的医疗知识，模拟医生的思维，从而给出诊断和治疗方案。帮助医生快速阅读病历、影像等资料进行诊断更精准的提供治疗建议,,True,客观,neutral
未来医生真的会被AI取代吗？那还有没有学医的必要？,https://api.zhihu.com/answers/597523247,中庸,所以答案是完全不可能。 当然，用人工智能辅助医生看病绝对是一个降低误诊率的好办法，但前提是医生足够负责，只是用数据来辅助自己的判断而不是全都扔给AI去处理,,True,"否定,认可,谨慎",neutral
医生和程序员谁会先被人工智能取代？,https://api.zhihu.com/answers/2372365458,AIOC认证,人工智能不会替代医生，但懂人工智能的医生可能会替代不懂人工智能的医生。未来人工智能的应用将贯穿于整个临床工作流,,True,"客观,趋势判断,理性看待",neutral
医生和程序员谁会先被人工智能取代？,https://api.zhihu.com/answers/2378871813,正经程序员,然后根据病症给出相应的结果。 这活太适合人工智能干了，还不怕医闹。 只要数据量大，终有一天会人工智能取代。,,True,"适合,认可,期待,无医闹担忧",positive
将来医院哪个科室医生最容易/不容易被人工智能取代？,https://api.zhihu.com/answers/538969532,Bilitis,放射科，病理科等等，基层医生可能不需要那么多，专家会比较缺。现在像CT智能读片，病理切片分析都有在做,,True,"客观,事实陈述",neutral
2025，AI医疗：从科幻到现实的“超能力医生”来了！,https://api.zhihu.com/articles/24325141289,人会做梦,DeepSeek大模型赋能基因测序，成本降低70% 2. 技术落地：AI医生的“超能力”实录 ① 影像诊断：火眼金睛，秒杀人类,,True,"认可,高效,优势突出,看好",positive
能不能用人工智能代替医生诊疗？,https://api.zhihu.com/answers/1853697474,飞云希望,可是这是普通人能享受到的吗？ 我倒是希望搞成人工智能医生根据患者描述开检查单，人工智能辅助读片，根据检查结果自动调取标准指南的方案、近期相似病例及处置方法和疗效,,True,"希望,疑问",positive
人工智能能否最终取代超声医师，目前在超声图像获取、质控与解读的研究又达到了什么程度？,https://api.zhihu.com/answers/2931909740,AI实践者,虽然目前还没有完全取代超声医师的可能，但是人工智能技术在这方面的应用已经为医生们提供了更好的支持和资源。 二、人工智能在超声图像质控方面的应用,,True,"认可,支持,更好支持,资源改善",positive
智能医疗的主要应用场景,https://api.zhihu.com/articles/433812369,阿玲,智能医疗在全面推动医疗健康产业，疫情期间，智能医疗在人工智能领域被大程度上催生，加快了人工智能技术的进程，智能影像识别将病灶识别速度降至2～3秒,,True,"推动发展,加快进程,提升效率,缩短识别时间",positive
人工智能时代正畸还值得学吗？,https://api.zhihu.com/answers/3089901599,Edwin,前两年自己也参与了一些矫治器人工智能方面的保密测试，本质上就是在取代医生上游环节的低级劳动力。 正畸医生会不会被人工智能取代，其实间接来说是会的,,True,"客观判断,间接取代,取代预期",neutral
智能手表的健康监测功能，真的能帮我更好地管理身体吗？,https://api.zhihu.com/answers/1980577669474168833,蒋虏光,智能手表只会一直提醒你你可能有病，久而久之，没病也会有病。,,True,"担忧,过度提醒,心理影响",negative
如果有智能家庭医生，你会用吗？,https://api.zhihu.com/answers/743601193,微尘,是一个很好的方向，有不少公司在做了，产品深度还比较浅，智能化程度有待深入。 有的连上了互联网医院，基本可以满足常见病慢性病的诊疗需求,,True,"认可,客观,需提升,可接受",neutral
哪个医疗AI最好用,https://api.zhihu.com/articles/1916553935965094805,医联健康,AI 模型。提供智能分导诊、预问诊等功能，通过多轮友好的智能问诊了解患者病情，精准匹配医生与患者，提升就诊效率,,True,"友好,效率,精准,认可",positive
用人工智能逐渐代替门诊医生是否有可行性？,https://api.zhihu.com/answers/29919944,王宇,美国ibm已经用沃森给癌症患者设计治疗方案。在未来人工智能肯定可以代替大量医生的工作。当然那一天可以用上就说不准了。,,True,"认可,看好,不确定,期待",positive
AI能否代替医生？,https://api.zhihu.com/answers/117610290130,VPS很好,融入AI处理结果将会直接的帮助医生得到诊断结果，疾病上的用药上的参考，更复杂的疾病操作，还要实际医生处理并为患者带来,,True,"帮助,辅助,有益,实用,支持,肯定",positive
大家对于智能医疗有些什么认识？又怎么看待智能医疗未来的发展趋势？,https://api.zhihu.com/answers/503187693,dl yin,现在很多患者并不知道这件事，所以经常喷医院乱收费滥检查、医生唯利是图或者草菅人命。人工智能算法现在再先进也超不过人类这是大瓶颈,,True,"客观,瓶颈认知",neutral
如果有智能家庭医生，你会用吗？,https://api.zhihu.com/answers/743595420,一个普通的人,如果误诊了 谁负责？机器的厂家负责还是医生医院复诊？,,True,"担忧,误诊顾虑,责任疑问",negative
AI 辅助诊断普及后，医生角色会如何转变？,https://api.zhihu.com/answers/1977692103904620631,知乎用户K哥,世界上绝大多数的医生实际上没有AI出色。但是，AI不了解人类社会的价值和规则，医学不仅仅是自然科学，还有社会属性,,True,"认可,客观,谨慎",neutral
人工智能会让医生失业吗?,https://api.zhihu.com/answers/2716591337,知乎用户CVsDAc,人工智能不会完全取代人类医生，但肯定会提高医生的表现，同时以更低的成本为患者提供更多的医疗服务。,,True,"肯定,认可,支持,积极,效率提升",positive
随着 AI 诊断普及，未来医生是否会被诊断器械替代？,https://api.zhihu.com/answers/1971515396445148329,简e,会的，随着 AI 诊断普及，未来医生会被诊断器械替代。患者到医院看病好比检车流水线，从进医院大门到最后处方拿药,,True,"担忧,流水线化,替代顾虑",negative
医院临床各个科室最容易先被人工智能冲击的是哪些个？,https://api.zhihu.com/answers/843002440,曼迪迪没有腰,这部电影中的情节很有可能变成现实。2018年的世界人工智能大会出现的智能机器人，已经可以初步做到提醒老人吃药、关门窗、关煤气等,,True,"客观判断,可能性认知,初步进展",neutral
本人是临床医学专业本科生，而我对人工智能比较感兴趣，想问一临床医学可以和人工智能进行学科交叉吗？,https://api.zhihu.com/answers/611697452,槲寄生,智能医学专业，国内新开设的专业，由天津大学和天津医科大学联合开设，感觉最为符合题主的需求，目前招收本科生,,True,符合需求,neutral
当一个医生失去了所有现代器具只保留基础工具还能做什么?,https://api.zhihu.com/answers/1945110667699922902,超哥说医,全离了现代器具，其他行业是质变，医学只能算量变，计算机，人工智能直接废了，土木回归人力牛拉肩挑，而医学，塞麦尔维斯光发现一个术前要洗手(甚至只是简单洗手,,True,"否定,质疑",negative
有没有天大或者南开的同学 学 智能医学工程专业的，讲讲感受呗，这个专业咋样啊？,https://api.zhihu.com/answers/728955423,刘白,智能医学工程，一听就是为了结合当前热点开设的新专业，这种新专业课程设置不完备，同时应该也还没被就业市场接纳,,True,"担忧,不信任,风险,不完备,未接纳",negative
让DeepSeek看病，给出的诊断和医学博士一样？,https://api.zhihu.com/articles/23485789171,ABC诊所管家,这个病例我们让成都中医药大学医学博士、ABC医学顾问胡老师进行了诊断，得到的结果和处方如下： DeepSeek 的诊断也提到了脾虚痰阻、心神失养，诊断结果几乎一模一样,,True,"客观,一致,诊断匹配",neutral
人工智能达到了什么程度？,https://api.zhihu.com/answers/410174821,葉一,在皮肤科领域诊断的准确性，AI已经超过最有经验的医生了 相关研究发表在2017年2月的Nature上,,True,"认可,肯定,准确性优势,看好",positive
你有通过 AI 诊断过疾病的经历吗？,https://api.zhihu.com/answers/1903461124990567555,test,没有，AI诊断只能是辅助，有症状还是需要医生看，最好去医院，哪怕是去小诊所看。 AI诊断最大的问题是过于依赖,,True,"辅助定位,依赖担忧",negative
AI诊断到底有多准？临床专家给出最新权威观点,https://api.zhihu.com/articles/1978125330255476281,高科前哨快讯,“AI诊断到底有多准？” 这是很多人面对 AI 医疗时最真实的疑问。 最近，多位临床专家在业内论坛上给出了相对一致的最新观点,,True,"疑问,真实疑问,一致观点",neutral
面对 AI 给出的医疗诊断或治疗方案，公众的信任度究竟几何？,https://api.zhihu.com/answers/1979135476859413515,红色摇滚乐,作为玩惯了AI的人，肯定推荐AI的医疗诊断啊。 AI已经把全部医学出版物都训练了一遍，只要把医疗诊断和实际病情发展再训练进去,,True,"推荐,认可,看好",positive
AI医疗诊断准确率已超90%，为何三甲医院仍要求医生手动复核？,https://api.zhihu.com/answers/1977788054338020249,医策科技,AI医疗诊断准确率超90%仍要求医生手动复核，核心原因在于临床应用的复杂性和医疗行为本身对安全性的极致追求,,True,"客观,谨慎,安全性重视",neutral
医生治疗方案被质疑，发现患者用 DeepSeek 给出的诊断结果才是对的，AI 未来会取代医生问诊吗？,https://api.zhihu.com/answers/109171957950,极萨学院冷哲,是可以比较好的运用大模型来进行很多病情的探讨和诊断，但如果你没有，你不能分辨大模型的幻觉，那就会遇到很多风险。 另外就是我们常说的AI不能背锅,,True,"认可,风险,担忧,客观",neutral
筛选诊断AI，不要只看准确率,https://api.zhihu.com/articles/1981319002795037037,小桔灯网,另一方面是基于大语言模型的“生成式AI”的爆发性增长，在临床诊断中的直接应用面临监管更严峻的审慎。 表2：AI诊断产品对比（作者制图,,True,"审慎,谨慎,监管关注,客观",neutral
「AI技术已能辅助医生诊断，未来十年内『人机协同』会彻底颠覆医疗行业吗？」?,https://api.zhihu.com/answers/1937530112691144324,健康算法工程师,并为患者提供针对性的治疗建议 。 二、AI 辅助诊断的显著优势 （一）提高诊断准确性 AI 辅助诊断在提升诊断准确性方面有着卓越的表现,,True,"认可,肯定,卓越,优势,显著",positive
你有通过 AI 诊断过疾病的经历吗？,https://api.zhihu.com/answers/1902705094245478481,留一生,很多病人自己都说不清楚情况，还指望AI帮你下诊断？ 3. AI有时候“太能说”，把病人带到阴沟里。普通人用AI，就当科普健康知识,,True,"质疑,批评,不信任,谨慎,观望",negative
AI 辅助诊断系统引入医院后，医生的工作效率是提高了还是更复杂了？,https://api.zhihu.com/answers/1976592786988999825,山西力汇智联,比如说朔州市大医院的智能导诊机器人，手术机器人，AI辅助诊断等等。 作为相关人员，我必须说现阶段AI还没有到完全正确的地步，需要不停的迭代和更新数据库,,True,"客观,需迭代,未完全正确",neutral
