keyword,url,user,comment_content
人工智能问诊,https://www.xiaohongshu.com/explore/6934318d000000001e00d18b,小红薯321E7460,这个怎么构建的呢？可以传授一下经验吗 1天前江苏 1
人工智能问诊,https://www.xiaohongshu.com/explore/6934318d000000001e00d18b,王金柱,关注求文档 1天前浙江 1
人工智能问诊,https://www.xiaohongshu.com/explore/6934318d000000001e00d18b,超厉害,求文档 1天前重庆 1
人工智能问诊,https://www.xiaohongshu.com/explore/6934318d000000001e00d18b,小米,已关，求文档 2天前上海 1
人工智能问诊,https://www.xiaohongshu.com/explore/6934318d000000001e00d18b,lyl,求文档
人工智能问诊,https://www.xiaohongshu.com/explore/6934318d000000001e00d18b,小红薯6866D9D0,已关，求文档
人工智能问诊,https://www.xiaohongshu.com/explore/68ceba79000000000b03f003,Go,不想出门懒得去医院的，可以用ai初步了解一下 09-21 2
人工智能问诊,https://www.xiaohongshu.com/explore/68ceba79000000000b03f003,-_-,请教一下，是不是这些产品开发者都没有临床经验？
人工智能问诊,https://www.xiaohongshu.com/explore/68ceba79000000000b03f003,你就是特派员？,你说的有这些问题，根本不可能通过上线。什么录音还限定一分钟？ 09-29 1
人工智能问诊,https://www.xiaohongshu.com/explore/68ceba79000000000b03f003,Sumura🌼🌞,我们做了一篇和医生病人NHS IT和其他相关利益人员的定性分析研究，做ChatGPT解读医学报告的测试，问题实在太多了，自研模型也不是那么容易能应用而且大家愿意使用的
人工智能问诊,https://www.xiaohongshu.com/explore/68ceba79000000000b03f003,peppa,病历质控还是用的多的，能够过程质控
人工智能问诊,https://www.xiaohongshu.com/explore/68ceba79000000000b03f003,果然多-,很长一段时间，AI只给建议就行，别想着替代，在过程中积累数据，在考虑下一步才是
人工智能问诊,https://www.xiaohongshu.com/explore/6923ba32000000000d036d5b,陆时,AQ的ui赢了，起码更好看一点
人工智能问诊,https://www.xiaohongshu.com/explore/6923ba32000000000d036d5b,古记小猫咪,这种场景不应该冲王小川吗ying.ai 11-24北京 1
人工智能问诊,https://www.xiaohongshu.com/explore/6915d9050000000007039aad,兔崽子,太牛啦，就等你了
人工智能问诊,https://www.xiaohongshu.com/explore/6915d9050000000007039aad,可可,好厉害呀芝士🧀
人工智能问诊,https://www.xiaohongshu.com/explore/6915d9050000000007039aad,小红薯,有没有影像学学习通总论的作业答案呀
人工智能问诊,https://www.xiaohongshu.com/explore/6915d9050000000007039aad,running,怎么问的。
人工智能问诊,https://www.xiaohongshu.com/explore/6915d9050000000007039aad,小红薯650524AE,达标标准学生多次练习最高分达到60分，这个是什么意思啊
人工智能问诊,https://www.xiaohongshu.com/explore/6915d9050000000007039aad,故奈,宝子，求这个怎么调教啊
人工智能问诊,https://www.xiaohongshu.com/explore/6915d9050000000007039aad,momo,这个会记到平时分里面吗
人工智能问诊,https://www.xiaohongshu.com/explore/6915d9050000000007039aad,兔崽子,怎么问的
人工智能问诊,https://www.xiaohongshu.com/explore/6915d9050000000007039aad,GDMU芝士搬运工作者,得调教好AI哈哈哈哈哈哈
人工智能问诊,https://www.xiaohongshu.com/explore/68383388000000002101855e,Easy money,这个机器想了解一下
人工智能问诊,https://www.xiaohongshu.com/explore/686c84ae0000000012021787,WwenRou作者,宝宝们我没事儿，谢谢大家关心，我工作太忙了身体最近也没有什么不适，所以一直没去医院检查，心思这周抽一天时间去看看也放心 置顶评论 07-11 28
人工智能问诊,https://www.xiaohongshu.com/explore/686c84ae0000000012021787,白色浪花,去！必须去！ 07-11 1
人工智能问诊,https://www.xiaohongshu.com/explore/686c84ae0000000012021787,momo,姐妹你要不还是去医院看看吧，虽然不知道你是什么症状，如果是心脏相关的最好还是看看吧 07-08 12
人工智能问诊,https://www.xiaohongshu.com/explore/686c84ae0000000012021787,蔗糖T^T,你还在吗？如果有碰到比较严重的症状的话第一时间就医。
人工智能问诊,https://www.xiaohongshu.com/explore/686c84ae0000000012021787,诈骗专家的猎犬,ai一般不准，毕竟ai技术还不是很成熟，但还是最好去医院看看 07-08 33
人工智能问诊,https://www.xiaohongshu.com/explore/686c84ae0000000012021787,猫条酱.（停谷失败版）,现在就去！快去！现在！立刻！马上！去！浪费钱也得去，看急诊也得去！给我马上去听见了吗！别想着等等再去！快去！！！穿上衣服！去医院！就现在！快去！ 07-11 3
人工智能问诊,https://www.xiaohongshu.com/explore/686c84ae0000000012021787,呀咦噢,赶紧去看医生 07-09 2
人工智能问诊,https://www.xiaohongshu.com/explore/686c84ae0000000012021787,珠珠不咬人,你去医院了吗
人工智能问诊,https://www.xiaohongshu.com/explore/686c84ae0000000012021787,看到我请提醒我去画画,还活着吗？ 07-11 1
人工智能问诊,https://www.xiaohongshu.com/explore/686c84ae0000000012021787,凤梨销冠,你自己都这么不舒服尿血了去看医生啊 07-08 2
人工智能问诊,https://www.xiaohongshu.com/explore/67518b21000000000202acc3,001,请问对本地部署的电脑有啥要求吗？ 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/67518b21000000000202acc3,鸭梨来吃宵夜,请问怎么下载这个医疗数据集呢
人工智能问诊,https://www.xiaohongshu.com/explore/67518b21000000000202acc3,Jay_t0nq,啊啊啊医疗数据集的图片可以分享一下吗 求求了今晚截止 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/68cd25a2000000001202f372,咪老师,GPT老师成功改善了我女儿的脱发 09-22 49
人工智能问诊,https://www.xiaohongshu.com/explore/68cd25a2000000001202f372,momo,我三年的长新冠终于被GPT找到了原因 09-22 3
人工智能问诊,https://www.xiaohongshu.com/explore/68cd25a2000000001202f372,momo 看剧版,博主能不能分享一下怎么训练的，怎么提问，怎么交流的
人工智能问诊,https://www.xiaohongshu.com/explore/68cd25a2000000001202f372,0868587,说的没错，我通过dpseek不断提问，训练，最后基本从中医角度确诊了我的体质，这样后面大夫开的药就可通过dp分析对不对症了，吃错药太恐怖 09-23 41
人工智能问诊,https://www.xiaohongshu.com/explore/68cd25a2000000001202f372,LAN,三甲医院的医生都很忙，拿到报告单挑重点就下一个了，把结果给GPT，准一分析，简直太神奇了，而且非常详细且专业，甚至还有安慰以及鼓励的一些话语，情绪价值拉满！Ai真的强大。。。。
人工智能问诊,https://www.xiaohongshu.com/explore/68cd25a2000000001202f372,吗喽吃芒狗,是的。。gpt刚刚帮我确诊了我被beg bug咬了。。不然是死活想不到的 09-23 19
人工智能问诊,https://www.xiaohongshu.com/explore/68cd25a2000000001202f372,躺平鼻祖,是不是国内不让用GPT呢 09-23 2
人工智能问诊,https://www.xiaohongshu.com/explore/68cd25a2000000001202f372,买南北,我老公咳嗽大半年，医院做了CT，吃了好多药都不好。最后靠人工智能找到了病因，很快好了。
人工智能问诊,https://www.xiaohongshu.com/explore/68cd25a2000000001202f372,慕容冰糕,是的，我从小到大都没有医生看出来的问题，我把体检报告发给GPT，它一眼就看出来了，再去检查验证，一点都没错。 09-21 54
人工智能问诊,https://www.xiaohongshu.com/explore/68cd25a2000000001202f372,Karen Meng,加拿大家庭医生和第一个皮肤专科一直判断我是湿疹 但Chatgpt说我是紫癜，结果转第二个专科果然确诊紫癜 09-23 3
人工智能问诊,https://www.xiaohongshu.com/explore/67a6e546000000001902df19,momo,把症状描述清楚，ds开的方不差 02-08 13
人工智能问诊,https://www.xiaohongshu.com/explore/67a6e546000000001902df19,勇敢的小鸟☀,ds解释得清楚，而且每一种药为什么开会给出逻辑，还会把相生相克解释清楚，哪种药先煮哪种药后煮都会提醒，甚至还会把平替或者可能发生的症状及备选方案列出来，对患者来说就是挺友好的。好多医生不让患者看药方，想多问几句也不会特别清楚得解释出来，而且不同的医生还会有不同的诊断结果，对患者来说沟通上总感觉不落地。虽然我还没勇到直接拿ds的方子开药，但我让它给我把一星期的食谱设计了一下，还有代茶饮也让它给了我一点建议，吃又吃不坏，它还能说出逻辑，我觉得挺好的。 02-09 70
人工智能问诊,https://www.xiaohongshu.com/explore/67a6e546000000001902df19,豆蔻词工,早晚的事，以后ai肯定抢过99.99%的医生 02-09 1
人工智能问诊,https://www.xiaohongshu.com/explore/67a6e546000000001902df19,小红薯5F1662AE,为啥还要找你啊，直接上药店抓药不行吗？是不是有些药只能由医生开出 02-10 1
人工智能问诊,https://www.xiaohongshu.com/explore/67a6e546000000001902df19,Destiny,不是 没有化验检查就敢开药啊光腹痛症状能诊断出具体疾病？ 02-15 15
人工智能问诊,https://www.xiaohongshu.com/explore/67a6e546000000001902df19,娜娜na～～,真的可以的。我试过，辨证分析我的病情和开的方都和中医给我开的大差不差。当然我没吃 PS我是学中医的 02-11 12
人工智能问诊,https://www.xiaohongshu.com/explore/67a6e546000000001902df19,杠天动地黄小牙,还有中医就算了吧，虽然目前能把望闻问切都掌握得比较好的医生很少。才会导致感觉ai都可以取代中医了？的错觉 02-12 3
人工智能问诊,https://www.xiaohongshu.com/explore/67a6e546000000001902df19,文创设计师张张,我觉得还可以吧！比大部分中医强 02-18 1
人工智能问诊,https://www.xiaohongshu.com/explore/67a6e546000000001902df19,煜哈哈🏸,我只希望用ds开的中药方子，如果没有药效就别诬陷我中医废就好！ 02-11 1
人工智能问诊,https://www.xiaohongshu.com/explore/67a6e546000000001902df19,小红薯6788C6AE,能把自己的症状描述清楚，能看懂deepseek说什么，是没问题的 02-22 1
人工智能问诊,https://www.xiaohongshu.com/explore/670f5152000000001402c56e,Emma,婶儿，求看，谢谢 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/670f5152000000001402c56e,W今天不忙～,求看 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/670f5152000000001402c56e,扁担宽宽,叮叮 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/670f5152000000001402c56e,苹果,求看 婶子 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/670f5152000000001402c56e,小红薯691473C2,求看
人工智能问诊,https://www.xiaohongshu.com/explore/670f5152000000001402c56e,🐰,婶儿，我也来凑凑热闹，我也要看 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/670f5152000000001402c56e,小张,给大婶儿顶顶大婶儿很厉害 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/670f5152000000001402c56e,禾禾,我呢我呢 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/683014e1000000002300fdbb,空野,我们医院发文鼓励用DeepSeek ，而且每台办公电脑上都安装了 05-23 99
人工智能问诊,https://www.xiaohongshu.com/explore/683014e1000000002300fdbb,咯吱盒,就是可能区别是这样的，医生问的是，直肠癌AJCC分期T3肿瘤是多大来着，然后获得一个已经公认的只是他忘了的答案，非学医人问的是，我今天大便有点血是直肠癌吗 05-30 547
人工智能问诊,https://www.xiaohongshu.com/explore/683014e1000000002300fdbb,where,医生用deepseek可以分辨哪些信息可用可靠 而患者分辨不了 这就是区别 05-25 734
人工智能问诊,https://www.xiaohongshu.com/explore/683014e1000000002300fdbb,柚柚不苦🍊,没必要有偏见，医生也是人，不是硬盘，脑袋里记不了那么多的知识，有些时候想不起来查一查，或者有什么新的进展也可以查一查，很正常 05-26 45
人工智能问诊,https://www.xiaohongshu.com/explore/683014e1000000002300fdbb,DrC,有没有一种可能，他只是趁着看诊空隙，在用ds搞科研（反正我出夜班急诊没病人的时候这么干过 05-25 16
人工智能问诊,https://www.xiaohongshu.com/explore/683014e1000000002300fdbb,小红薯64FE6E6B,评论区有些人要是知道住院时管你的一线医生是个连证都没有的人咋办，下医嘱开药开演得看电子书开多少 06-19 14
人工智能问诊,https://www.xiaohongshu.com/explore/683014e1000000002300fdbb,贪生pass,最近科室疑难病例讨论的时候，主任都会说让deepseek也分析一下，ai也是需要专业领域的人不停喂养的，检索的人越专业，提出的问题就越值得思考，对它也是一种锻炼，对大家的全面思考也是一种启发。 06-07 51
人工智能问诊,https://www.xiaohongshu.com/explore/683014e1000000002300fdbb,水瓶,我有个问题，为什么突然这么多人找医生医院的问题啊？我没恶意哈 06-09 2
人工智能问诊,https://www.xiaohongshu.com/explore/683014e1000000002300fdbb,疏影,我认为的急诊是，很重的车祸伤，吃错东西洗胃，缺氧气胸之类，急诊医生对这些危及生命的病，非常熟练抢救。但是，有的人哪稍微疼一下，下班去看急诊，破点皮，就跑去急诊又不能拒诊，不是每个科室的知识都是精通，所以查一下放心一些，害怕自己记错了误诊 06-19 3
人工智能问诊,https://www.xiaohongshu.com/explore/683014e1000000002300fdbb,心态平和,果然啊，想医闹的人无所不在 05-31 27
人工智能问诊,https://www.xiaohongshu.com/explore/6921813f000000001e020655,小o作者,完整垫子版已整理“已关”拿走就行 置顶评论
人工智能问诊,https://www.xiaohongshu.com/explore/6921813f000000001e020655,X,已关 11-22山西 1
人工智能问诊,https://www.xiaohongshu.com/explore/6921813f000000001e020655,xx,已关 11-22福建 1
人工智能问诊,https://www.xiaohongshu.com/explore/6921813f000000001e020655,雅思我最后的倔强(保研上岸版),已关 11-22新疆 1
人工智能问诊,https://www.xiaohongshu.com/explore/6921813f000000001e020655,可欣__,已关
人工智能问诊,https://www.xiaohongshu.com/explore/6921813f000000001e020655,N⃕E⃕T⃕4L⃕I⃕V⃕E⃕,已關 11-23中国
人工智能问诊,https://www.xiaohongshu.com/explore/67a9fbfd0000000029028a45,黑色入夜,我要看病怎么找deePseeK怎么用
人工智能问诊,https://www.xiaohongshu.com/explore/691a310a0000000004028718,Garfield🎾🎱,用了ai那么多医疗骗局骗谁去
人工智能问诊,https://www.xiaohongshu.com/explore/691a310a0000000004028718,智诊- WiseDiag,我们深耕医疗大模型 AI确实发展很快。惊人的速度
人工智能问诊,https://www.xiaohongshu.com/explore/691a310a0000000004028718,AI治理Cornelia（名校大厂）,AI工具的用途由资本决定，这意味着医疗AI不仅是技术问题，更是权力和利益分配 11-18中国
人工智能问诊,https://www.xiaohongshu.com/explore/6880915700000000170324fc,宴宴,我每次都让AI不使用自媒体来源太雷人了 07-23 3
人工智能问诊,https://www.xiaohongshu.com/explore/6880915700000000170324fc,丕拯泰来,Ai上的内容也不靠谱
人工智能问诊,https://www.xiaohongshu.com/explore/6880915700000000170324fc,文老师,Deepseek就比较喜欢打胡乱说，查消息时候就小心被坑 07-23 3
人工智能问诊,https://www.xiaohongshu.com/explore/6880915700000000170324fc,硬核创客,这个很实用！尤其是用Ai看检测报告单 07-23 3
人工智能问诊,https://www.xiaohongshu.com/explore/6880915700000000170324fc,Hebe爸爸,确实，AI有时候真的一本正经胡说八道，还死不承认 07-23 3
人工智能问诊,https://www.xiaohongshu.com/explore/68898e0c00000000030266de,段晓剑,已关
人工智能问诊,https://www.xiaohongshu.com/explore/68898e0c00000000030266de,小红薯68DC3FE6作者,📝过来人觉得其实 自学AI医疗 坚持下来真的没那么难。这期间用过的累计的文献，网课，文件，资料，干货，丢掉怪可惜的，有人要咩，允许白嫖，回“已关”拿走
人工智能问诊,https://www.xiaohongshu.com/explore/66169463000000001b012650,123456,在哪里可以看到 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/66169463000000001b012650,pavel,怎么联系 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/66169463000000001b012650,那个姑娘💎,你好，怎么购买 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/66169463000000001b012650,喵了个咪,这个咋联系 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/66169463000000001b012650,说她无所谓,这个机器怎么买
人工智能问诊,https://www.xiaohongshu.com/explore/66169463000000001b012650,中医智能机器人 刘经理,有意向可以私聊 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/692ed6e6000000001b02398d,请把盘子舔干净,Claude＞Gemini＞GPT＞grok＞豆包＞deepseek
人工智能问诊,https://www.xiaohongshu.com/explore/6919b90d000000000503a333,蒋勇飞,什么价格？
人工智能问诊,https://www.xiaohongshu.com/explore/6919b90d000000000503a333,马来高品质燕窝工厂,什么价格
人工智能问诊,https://www.xiaohongshu.com/explore/6562c09b000000000f02a004,Sir Ribbit,我发现这个ai特别喜欢去医生家，这是什么鬼啊 2023-11-26 1
人工智能问诊,https://www.xiaohongshu.com/explore/6562c09b000000000f02a004,麈骶,这个在哪里可以玩啊 2023-11-26 1
人工智能问诊,https://www.xiaohongshu.com/explore/6562c09b000000000f02a004,糖诗.,为什么他一定要转到微信呢 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/6562c09b000000000f02a004,一定暴富,我的太正经了，不好玩怎么办？而且他是直接说话，没有(患者:) 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/67a4358b00000000290257b2,Ground Zero,我就拿着DS的结果问了医生，医生说AI不能代替临床诊断，其实DS的结果是很不好的，希望医生能给我一点不一样的结果… 02-17 17
人工智能问诊,https://www.xiaohongshu.com/explore/67a4358b00000000290257b2,安猪斑比,DS出了个特别严重的结果，现在等着挂华西的号小红书好多人都说准，快要把我吓死了，唉，感觉在挂到号前就能被吓得够呛 02-25 9
人工智能问诊,https://www.xiaohongshu.com/explore/67a4358b00000000290257b2,晨程,Ds把最严重的说，就怕万一怪它怪它公司
人工智能问诊,https://www.xiaohongshu.com/explore/67a4358b00000000290257b2,噩梦快结束吧,DS给我的结果是好的...医生说要排除胆管癌和骨髓瘤 我现在饭都吃不下了...就一个alp503 vd9.84 钙1.7 把我这几天搞得寝食难安 04-24 3
人工智能问诊,https://www.xiaohongshu.com/explore/67a4358b00000000290257b2,子云💦,我把报告发给Ds，说癌症转移了
人工智能问诊,https://www.xiaohongshu.com/explore/67a4358b00000000290257b2,格里痱子,很多人不知道大语言模型到底干嘛的，它的最根本目的是把对话进行下去，为此可以编造任何内容。不要把大语言模型当作电影小说里的全能ai，它们真的没那么权威。 02-12 63
人工智能问诊,https://www.xiaohongshu.com/explore/67a4358b00000000290257b2,抹茶旦旦,小病比如细菌病毒感染，把化验结果发给ds我感觉还更好点，医生看到不严重的都是话不过三句，看了白看 06-08 5
人工智能问诊,https://www.xiaohongshu.com/explore/67a4358b00000000290257b2,策马踏花,DS和豆包给的方案不一样，他妈的DS专门吓人，吓得我之前都有点抑郁了！一问医生什么事都没有。 10-21 2
人工智能问诊,https://www.xiaohongshu.com/explore/67a4358b00000000290257b2,shu,像搜索升级版，代替不了医生。 03-05 3
人工智能问诊,https://www.xiaohongshu.com/explore/67a4358b00000000290257b2,初柊,生化后出血我感觉尿尿有点痛，怕感染，今天去医院检查，医生说我宫颈烂完了，3度了，说的好像我得绝症了一样[呃R]然后她让我打针上药，我拒绝了，用deepseek看报告，它建议我拿着报告去别的医院拿点药，先治疗阴道炎跟膀胱炎先，等过几天再去查查TCT HPV
人工智能问诊,https://www.xiaohongshu.com/explore/67d36cf3000000000903945f,鹿鹿,我相信我们医院宁愿把它接到病案科也绝对绝对绝对不会让临床用的 03-14 142
人工智能问诊,https://www.xiaohongshu.com/explore/67d36cf3000000000903945f,用户已注销,我们医院写病历的电脑都不能连外网有的科室还在手写病历等我们医院用上可能得十年后了 03-15 18
人工智能问诊,https://www.xiaohongshu.com/explore/67d36cf3000000000903945f,用户已注销,花了钱就算让医生来写诊断，让ai写我自己在家能写一堆。病例涉及到以后保险购买和报销，如果我去的医院用ai生成病例，我直接走人。 03-17 17
人工智能问诊,https://www.xiaohongshu.com/explore/67d36cf3000000000903945f,一口辰,那完蛋了，以后部分科室还怎么屎上雕花？ 03-14 403
人工智能问诊,https://www.xiaohongshu.com/explore/67d36cf3000000000903945f,鱼丸儿,在信息科干活，每次去处理问题都要被问医院有没有deepseek，怎么装 03-15 15
