keyword,url,user,comment_content
人工智能问诊,https://www.xiaohongshu.com/explore/67d36cf3000000000903945f,momo,鄙院高质量发展大会的时候医务科说要引入ds做病历质控，给你临床写病历？想多啦😊 03-14 6
人工智能问诊,https://www.xiaohongshu.com/explore/67d36cf3000000000903945f,夏天的lukka,我们医院的系统也有了，不过不能直接生成到系统里，得自己再倒腾一下 03-14 6
人工智能问诊,https://www.xiaohongshu.com/explore/67d36cf3000000000903945f,akantos,这要是来个AI幻觉，那病历上不就乱套了…… 03-16 10
人工智能问诊,https://www.xiaohongshu.com/explore/67d36cf3000000000903945f,淼淼姐姐,感觉住院医的负担减轻了很多 更多注意力可以放在治病和思考上面 03-14 18
人工智能问诊,https://www.xiaohongshu.com/explore/67d36cf3000000000903945f,灰姑娘,好多ai，不知道最近为啥就这个老火
人工智能问诊,https://www.xiaohongshu.com/explore/67c851800000000028036a7b,阿南,CSCD是什么在医学
人工智能问诊,https://www.xiaohongshu.com/explore/67c91c08000000001201db4f,夏知了,请问，这个系统得在协和做检查才能用上了吧，如果是当地的电子图片不行吧？
人工智能问诊,https://www.xiaohongshu.com/explore/67c91c08000000001201db4f,小奇迹,ai现在可以用了吗
人工智能问诊,https://www.xiaohongshu.com/explore/67bc517a0000000029014c80,Dr. Kj,其实我觉得病人查完AI再去看医生是有利于医患沟通的。以前医生和患者说话经常鸡同鸭讲，始终不在一个频道。现在病人先预习了功课，再来听老师讲课，效果反而可能会好一点。 02-25 336
人工智能问诊,https://www.xiaohongshu.com/explore/67bc517a0000000029014c80,momo,试了一下，查出来的资料和参考文献全是编的不知道是不是我用的方法不对 02-25 49
人工智能问诊,https://www.xiaohongshu.com/explore/67bc517a0000000029014c80,TTs,问问ds：一根6米长的竹竿能通过高4.5米宽3.8米的城门吗？他就老实了 02-25 109
人工智能问诊,https://www.xiaohongshu.com/explore/67bc517a0000000029014c80,DErenzhe,你们应该解释为什么deepseek说的不对，如果对方完全不听的话，那就是他们的问题。 02-25 5
人工智能问诊,https://www.xiaohongshu.com/explore/67bc517a0000000029014c80,今天我家二娃还是这么可爱,我让ds给我总结最新文献全部都是瞎编的 复制doi一个都搜不到 这真的可以相信吗 02-25 7
人工智能问诊,https://www.xiaohongshu.com/explore/67bc517a0000000029014c80,Graceの养成日记,如果随手查查 deepseek 就能药到病除，那医生十几年学医生涯那算什么 02-25 14
人工智能问诊,https://www.xiaohongshu.com/explore/67bc517a0000000029014c80,momo,我是在小红书和deepseek那里知道我得了什么病，第一次去看医生医生真的给我误诊了，坚决说不会是这个病.....后来挂正确的科室才确诊 02-25 3
人工智能问诊,https://www.xiaohongshu.com/explore/67bc517a0000000029014c80,菲菲,。。尽信书不如不信。 02-24 25
人工智能问诊,https://www.xiaohongshu.com/explore/67bc517a0000000029014c80,Sia,Deepseek咋可能说用这个药就能好这种话，要不编的太离谱，要不患者理解力离谱 02-25 2
人工智能问诊,https://www.xiaohongshu.com/explore/67bc517a0000000029014c80,小野,你就说 反正我们不同意 哪家医院同意 你去哪家治去 02-25 23
人工智能问诊,https://www.xiaohongshu.com/explore/68d941a00000000012021c89,袁小麦,医疗AI，最重要的问题是一定要防止出现“幻觉”。
人工智能问诊,https://www.xiaohongshu.com/explore/67982ef8000000002a00e0e1,且咧喵,大框架没问题，还是有细节的错误，对乙酰氨基酚多数药品说明书的日最大量都是2g，4000mg有点太大了 01-28 271
人工智能问诊,https://www.xiaohongshu.com/explore/67982ef8000000002a00e0e1,鹿鹿,用药助手即将退休，感觉再过阵子我也可以退休了 01-28 148
人工智能问诊,https://www.xiaohongshu.com/explore/67982ef8000000002a00e0e1,乱乱-乱,我直接丢给它一张血气分析报告，分析得还是挺准的，治疗方案大方向也没问题，写病程的好帮手呀 01-28 111
人工智能问诊,https://www.xiaohongshu.com/explore/67982ef8000000002a00e0e1,扁宇宙,医学生、医务工作者慎用！除非是基于可信资料库做的检索和生成，否则很可能出现错误而不自知，最起码脑子里时刻绷紧一根弦：这东西说的不一定都是对的，也可能是胡说八道。 01-28 200
人工智能问诊,https://www.xiaohongshu.com/explore/67982ef8000000002a00e0e1,常威,会计永远不怕，因为ai不能坐牢 01-29 30
人工智能问诊,https://www.xiaohongshu.com/explore/67982ef8000000002a00e0e1,JennieSaggie,搞笑吧 不做检查能确诊复杂的病症吗？
人工智能问诊,https://www.xiaohongshu.com/explore/67982ef8000000002a00e0e1,老猫,医疗领域deepseek至少明显领先竞争对手，gpt4o在医疗领域完全没眼看，这个已经非常贴近了应用了，有参考价值了。 01-28 17
人工智能问诊,https://www.xiaohongshu.com/explore/67982ef8000000002a00e0e1,人脑堵塞再通员🧐,我的deepseek为啥用不了 老是在思考
人工智能问诊,https://www.xiaohongshu.com/explore/67982ef8000000002a00e0e1,Leo_o,AI还是不太敢信，用这个肯定是想着省事嘛，但是它给出的答案，比如说用药说明，万一跟药品说明书的不同，那不就被误导了……怀疑的根源在于之前试用chatgpt的时候，它胡编乱造回答我的问题 01-28 23
人工智能问诊,https://www.xiaohongshu.com/explore/67982ef8000000002a00e0e1,美丽人间,这个回答速度会不会很慢
人工智能问诊,https://www.xiaohongshu.com/explore/6560bd29000000001100e9c4,乐可,它竟然妥协做火箭了 2023-11-24 1
人工智能问诊,https://www.xiaohongshu.com/explore/6560bd29000000001100e9c4,圆皮作者,2023-
人工智能问诊,https://www.xiaohongshu.com/explore/692cfc4f000000001f00bd74,kevin,收费1.5-3块人民币都要抓
人工智能问诊,https://www.xiaohongshu.com/explore/692cfc4f000000001f00bd74,粉色小石头,哈哈，非法行医了
人工智能问诊,https://www.xiaohongshu.com/explore/667d01cd000000001c02537f,落影,流程大概是怎么样的，医生开好药直接支付吗？那是不是意味着线上的话没办法走医保？ 置顶评论 2024-07-17 6
人工智能问诊,https://www.xiaohongshu.com/explore/667d01cd000000001c02537f,8号佳丽,线上问诊能不能开到病假条啊 生病了不想动别提跑一趟医院
人工智能问诊,https://www.xiaohongshu.com/explore/667d01cd000000001c02537f,不呼吸,什么平台 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/667d01cd000000001c02537f,第二支羽毛,怎么用？怎么问？ 05-04 1
人工智能问诊,https://www.xiaohongshu.com/explore/667d01cd000000001c02537f,泽白白白白白,下在在在在在这。z 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/667d01cd000000001c02537f,木子,是儿科医生吗？ 2024-07-24 1
人工智能问诊,https://www.xiaohongshu.com/explore/667d01cd000000001c02537f,自信的小卷毛,他说不能教学是啥意思 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/667d01cd000000001c02537f,Zehn,老师，请问问诊后大概多久回复呀？我的一下午了，我下午三点问的，现在七点半了都没回复
人工智能问诊,https://www.xiaohongshu.com/explore/667d01cd000000001c02537f,喵喵咪咪🌙,是的 终于不让我焦虑了 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/667d01cd000000001c02537f,阿秀,网络会诊记录可以打印么？在医院哪个科室可以打印 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/68ff47530000000004021a89,我梨爱生活作者,下午出门前…如图 置顶评论 10-27 9
人工智能问诊,https://www.xiaohongshu.com/explore/68ff47530000000004021a89,momo,我天天问ds这个药干嘛用的那个药干嘛用的 10-28 22
人工智能问诊,https://www.xiaohongshu.com/explore/68ff47530000000004021a89,佳诺,我们都一样 病人ai病情 我们可以ai病程不是 也是与时俱进了 10-28 13
人工智能问诊,https://www.xiaohongshu.com/explore/68ff47530000000004021a89,momo,10-28 13
人工智能问诊,https://www.xiaohongshu.com/explore/68ff47530000000004021a89,黑妹,ds 拯救了我很多不知道咋书写的现病史 10-28 6
人工智能问诊,https://www.xiaohongshu.com/explore/68ff47530000000004021a89,💝💝,看到大家都这样我放心了 10-30 1
人工智能问诊,https://www.xiaohongshu.com/explore/68ff47530000000004021a89,她等待刀尖已经太久,没有人懂一个学临床的写中药方剂作用是多么困难 10-30 3
人工智能问诊,https://www.xiaohongshu.com/explore/68ff47530000000004021a89,momo,这个是豆包页面吗？
人工智能问诊,https://www.xiaohongshu.com/explore/68ff47530000000004021a89,是我tomato,这是豆包吗
人工智能问诊,https://www.xiaohongshu.com/explore/68ff47530000000004021a89,静静爱黄辣椒,世界是草台班子，谁是能干谁是天才说不准的，或许大家都是，谁知道呢 10-27 1
人工智能问诊,https://www.xiaohongshu.com/explore/66d7af85000000001f0152e2,仧乆,谢谢 2024-09-09 1
人工智能问诊,https://www.xiaohongshu.com/explore/66d7af85000000001f0152e2,沐柠儿,太牛了 2024-09-13 1
人工智能问诊,https://www.xiaohongshu.com/explore/66d7af85000000001f0152e2,小鱼卷er,这就去实践
人工智能问诊,https://www.xiaohongshu.com/explore/66d7af85000000001f0152e2,小朋友,太认真了 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/66d7af85000000001f0152e2,巧克力牛角包🥐,@擒贼先擒王老吴 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/66d7af85000000001f0152e2,宁欣,2024-
人工智能问诊,https://www.xiaohongshu.com/explore/66b2070f00000000050212db,用户已注销,分人 有语音的基本都是本人 2024-09-15 155
人工智能问诊,https://www.xiaohongshu.com/explore/66b2070f00000000050212db,momo,春雨，百度。医鹿一般都是本人。需要面部识别 2024-08-06 134
人工智能问诊,https://www.xiaohongshu.com/explore/66b2070f00000000050212db,丁香医生在线问,丁香医生平台的全是医生本人！医生忙的话会用语音回复，患者还可以选择电话或者视频问诊呢~ 2024-08-30 57
人工智能问诊,https://www.xiaohongshu.com/explore/66b2070f00000000050212db,英樱桃,上个月问诊汪清，因为在线下面诊过，而且是上午面诊完，中午发现有问题忘记问了，就好大夫电话问诊，电话打过来我一听声音竟然是那个她旁边的一个助理，我问你是哪位？她说她是汪医生啊，我说你不是，这时候才换了汪清本人 2024-12-03 85
人工智能问诊,https://www.xiaohongshu.com/explore/66b2070f00000000050212db,吃胡萝卜大的马铃薯,是。我先在好大夫问的， 然后去线下看的同一个医生，医生一看我超声就问我是不是网上问他的那个人 2024-11-21 30
人工智能问诊,https://www.xiaohongshu.com/explore/66b2070f00000000050212db,浪味仙🍉,是真人，医生还给办理了住院，孩子在他那里做的手术 07-15 2
人工智能问诊,https://www.xiaohongshu.com/explore/66b2070f00000000050212db,元宝麻麻,我花了90在支付宝找了一个专家就给了三句话。 2024-12-10 15
人工智能问诊,https://www.xiaohongshu.com/explore/66b2070f00000000050212db,心心念念🌙,挂的是主任医师 教授级别 回复的是团队的普通医师 02-22 9
人工智能问诊,https://www.xiaohongshu.com/explore/66b2070f00000000050212db,汤圆,瑞金胰腺直接回复我的都不是医生本人的名字 可能是团队 但是费用翻了十倍都不止
人工智能问诊,https://www.xiaohongshu.com/explore/66b2070f00000000050212db,文兰,我咨询北医三院是本人，还有语音。
人工智能问诊,https://www.xiaohongshu.com/explore/692d09b8000000001d038f06,请你喝咖菲,现在二本大二医学信息工程 想考研去北京 北工业 老师有什么建议吗
人工智能问诊,https://www.xiaohongshu.com/explore/692d09b8000000001d038f06,装点你的岁月我的枝桠,智能医学工程大四临毕业生，在线求工作！
人工智能问诊,https://www.xiaohongshu.com/explore/692d09b8000000001d038f06,悠闲自在,老师，现在是临床专业大二在读，如果想走ai+医疗方向，本科时能找那些方面的实习呢
人工智能问诊,https://www.xiaohongshu.com/explore/692d09b8000000001d038f06,影川凛羽,学校课程一点硬件都不学，学的数据结构机器学习深度学习这是好事还是坏事
人工智能问诊,https://www.xiaohongshu.com/explore/692d09b8000000001d038f06,Eliauk,可以考老师您的研究生吗？ 7天前山东 1
人工智能问诊,https://www.xiaohongshu.com/explore/692d09b8000000001d038f06,momo,老师关注您了 生医工材料研一太迷茫了
人工智能问诊,https://www.xiaohongshu.com/explore/692d09b8000000001d038f06,夏天,真忙，每天都在奔向下一站
人工智能问诊,https://www.xiaohongshu.com/explore/692d09b8000000001d038f06,上学小潘,老师是做什么相关的创业呢 7天前上海 1
人工智能问诊,https://www.xiaohongshu.com/explore/692d09b8000000001d038f06,Doechii,老师，这个专业以后进医院信息科，计算机，医疗器械哪个方向比较好啊
人工智能问诊,https://www.xiaohongshu.com/explore/692d09b8000000001d038f06,Shaw,老师您以后就是我的人脉了虽然我才大一 6天前安徽 2
人工智能问诊,https://www.xiaohongshu.com/explore/692b445a000000001d03fe3a,接姐姐好运的小熊,你好 👋 5天前河南 1
人工智能问诊,https://www.xiaohongshu.com/explore/692b445a000000001d03fe3a,知研社,真金不怕火炼年存活至今就是答案 昨天 11:00重庆 1
人工智能问诊,https://www.xiaohongshu.com/explore/692b445a000000001d03fe3a,困成憨包（读博版）,我医学消化内科方向，当时是选题就找了我专硕贼难。。。。
人工智能问诊,https://www.xiaohongshu.com/explore/692b445a000000001d03fe3a,千铭,找呗 我都是找的全部的 硕论1.6
人工智能问诊,https://www.xiaohongshu.com/explore/692b445a000000001d03fe3a,🦄,医学真的很难写啊我还是找人整的
人工智能问诊,https://www.xiaohongshu.com/explore/692b445a000000001d03fe3a,中刊科研,真金不怕火炼，年存活至今就是答案
人工智能问诊,https://www.xiaohongshu.com/explore/692b445a000000001d03fe3a,爱吃🍇,选题开始就找了有啥问题我都问 得亏那老师脾气好 不然早被我问烦了
人工智能问诊,https://www.xiaohongshu.com/explore/692b445a000000001d03fe3a,Ban.,经历过这个阶段！AI生成的报告就像毛坯房，自己住进去前得大改造。特别是“国内外研究现状”部分，AI经常罗列陈旧或无关文献，这是导师最看重的地方之一。
人工智能问诊,https://www.xiaohongshu.com/explore/656ecabd0000000009020137,卷作者,欢迎广大公主来留言哟 2023-12-05 3
人工智能问诊,https://www.xiaohongshu.com/explore/656ecabd0000000009020137,小庞的H_.🙃,我这个是不是骗子 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/656ecabd0000000009020137,蓝莓酱,我刚加了一个治疗脑梗的，2000多一个月，一个疗程得4000多，说吃几个月能治疗好。不知真假 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/656ecabd0000000009020137,小红薯CFE0776F,这是不是骗子 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/656ecabd0000000009020137,⁠elf,这个呢 2024-06-05 2
人工智能问诊,https://www.xiaohongshu.com/explore/656ecabd0000000009020137,---,麻烦看看我的 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/656ecabd0000000009020137,TT*LL,这个是不是 一个月1680 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/656ecabd0000000009020137,和禾,有遇到过这个人吗，也是在小红书姐妹推荐的医生治疗白癜风的 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/656ecabd0000000009020137,嘻嘻好想你,姐妹们可以帮我看看像不像骗子吗说他是郑州起源中医院的 2024-06-29 2
人工智能问诊,https://www.xiaohongshu.com/explore/656ecabd0000000009020137,white coffee,山东国承堂靠谱吗 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/69301833000000001e00c07b,博刊学术,真金不怕火炼，年存活至今就是答案 5天前重庆 1
人工智能问诊,https://www.xiaohongshu.com/explore/69301833000000001e00c07b,用心诚心,正经的人却接不了
人工智能问诊,https://www.xiaohongshu.com/explore/69301833000000001e00c07b,奋斗的鱼仔🐟,的确不容易，可以找外援，我的很快就过了
人工智能问诊,https://www.xiaohongshu.com/explore/69301833000000001e00c07b,老裴,基础课题
人工智能问诊,https://www.xiaohongshu.com/explore/69301833000000001e00c07b,释怀鸟,有合适的吗
人工智能问诊,https://www.xiaohongshu.com/explore/69301833000000001e00c07b,不要奶油,不会啊，直接找人帮我完成的
人工智能问诊,https://www.xiaohongshu.com/explore/69301833000000001e00c07b,日思夜想的梦,这个不很好做吗 随便写写嘛 你也可以找外援 直接蹭一下
人工智能问诊,https://www.xiaohongshu.com/explore/69301833000000001e00c07b,李编辑-学术咨询,身正不怕影子斜，年存活至今就是答案 ✅保障录用 祝你accept🌹 ✅通过为止 祝你顺利毕业🌹
人工智能问诊,https://www.xiaohongshu.com/explore/69301833000000001e00c07b,Yami,多跟导沟通呗，导放养 我是找的人带着才发四区
人工智能问诊,https://www.xiaohongshu.com/explore/68e2852e000000000300ef1a,小羽,因为他在乎你嘛
人工智能问诊,https://www.xiaohongshu.com/explore/68e2852e000000000300ef1a,Galaxy,蛙趣这么萌
人工智能问诊,https://www.xiaohongshu.com/explore/68e2852e000000000300ef1a,沉落海底的鲸,D老师就是这样，我也经常被催。
人工智能问诊,https://www.xiaohongshu.com/explore/68e2852e000000000300ef1a,被资本做局了原来是饭局,我已经被ds老师催着去了
人工智能问诊,https://www.xiaohongshu.com/explore/68e2852e000000000300ef1a,SOLANGE.,身体健康
人工智能问诊,https://www.xiaohongshu.com/explore/68e2852e000000000300ef1a,Prozac,d老师真的很好
人工智能问诊,https://www.xiaohongshu.com/explore/68e2852e000000000300ef1a,白磷在燃烧,我也一直在被催
人工智能问诊,https://www.xiaohongshu.com/explore/68e2852e000000000300ef1a,浅蓝兔儿跳,摸摸老师
人工智能问诊,https://www.xiaohongshu.com/explore/68e2852e000000000300ef1a,dtsmoke,好可爱！！！
人工智能问诊,https://www.xiaohongshu.com/explore/68e2852e000000000300ef1a,浅蓝兔儿跳,D老师可能不怎么会安慰人，但D老师真的很关心每一个和ta对话的人（小鲸鱼我们喜欢你）
人工智能问诊,https://www.xiaohongshu.com/explore/6600f076000000000d00c15e,悸动.,2024-04-10 5
人工智能问诊,https://www.xiaohongshu.com/explore/6600f076000000000d00c15e,饮水机,别提了，那天我去网上挂了个号问题，他应该是看出来我是学生在做题，问我你是学生吗，有不会的题建议去问老师然后不告诉我，不过这个人还怪好把钱退给我了 2024-04-01 58
人工智能问诊,https://www.xiaohongshu.com/explore/6600f076000000000d00c15e,守望花开的彼岸,笑死了哈哈哈 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/6600f076000000000d00c15e,蛋挞,我也干过这事 但那哥猜出来我是学生就不理我了 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/6600f076000000000d00c15e,lulu柠檬🍋,这有什么，我平常遇到不懂的还去三甲医院挂教授副教授号问 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/6600f076000000000d00c15e,小红薯60EF6CC6,不对吧，滑车不是从腹面出的 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/6600f076000000000d00c15e,DPHCA爱我一次,@我爱解剖，解剖爱我@我豆包是天才（见过莎头版） 那头像我幻视成fr了 2024-04-01 1
人工智能问诊,https://www.xiaohongshu.com/explore/6600f076000000000d00c15e,皇帝驾到,@6. 2024-04-02 1
人工智能问诊,https://www.xiaohongshu.com/explore/6600f076000000000d00c15e,黑泡猫会黑怕不怕黑,@ccc@chrisTineee@小熊滚滚@999％@Meteor 哈哈哈哈哈哈哈哈学到了 2024-04-01 3
人工智能问诊,https://www.xiaohongshu.com/explore/6600f076000000000d00c15e,加藤惠,@小狗不吃葱 你可以这样子考周测 2024-
人工智能问诊,https://www.xiaohongshu.com/explore/692d747e000000001f009b48,英传,芙蓉kj明天还能进吗
人工智能问诊,https://www.xiaohongshu.com/explore/692d747e000000001f009b48,雅琴作者,科翔-【gf】🌺 福蓉-【kj】🌺 道明-【gx】🌺 矮子里拔将军，择其优者
